param,value,seed,utility,cost,budget,deadline,n_calls,budget_violated,deadline_violated
alpha,0.25,0,0.9864340054651508,12.626059353489719,143.2624220917369,19.273727243443677,10,0,0
alpha,0.25,1,0.984835874124407,31.74160807454757,145.53943796707992,19.986587020603373,17,0,0
alpha,0.25,2,1.0,108.01913252332224,125.59188646443184,19.20358235720888,83,0,0
alpha,0.25,3,0.9969244106182148,18.05397866921104,145.65151892870279,19.94009087912546,13,0,0
alpha,0.25,4,0.28048056517506925,9.413121556466997,160.54479268739698,19.926164936054636,6,0,0
alpha,0.25,5,0.21600752323024586,8.408321290700242,137.18782185617073,19.733787591833465,6,0,0
alpha,0.25,6,0.9871765559458878,34.163330242199734,141.197095719926,19.79014891667844,14,0,0
alpha,0.25,7,0.8170986455532401,33.302880533774925,127.41842482080672,19.88116495563439,17,0,0
alpha,0.25,8,0.9999858080731409,23.439005200410488,133.14264313272608,19.674346954351144,18,0,0
alpha,0.25,9,0.999468266719197,21.39731647287647,139.28697220106568,19.24820995246511,12,0,0
alpha,0.25,10,0.8053154981970887,39.12190637503138,143.13360202152205,19.950990370170977,17,0,0
alpha,0.25,11,0.9998302320288452,19.11110362934476,134.1431688664823,19.948608419732658,14,0,0
alpha,0.25,12,0.9939876241713014,11.14723154146755,117.64326918619939,19.920416563045038,12,0,0
alpha,0.25,13,0.3204158275005725,15.92755640404425,131.24249992581207,19.445058961685092,6,0,0
alpha,0.25,14,0.8410987965031356,37.417491603035444,120.86761212921745,19.620946051254432,20,0,0
alpha,0.25,15,0.9997230510281145,25.488197150879934,143.65591805291928,19.97420801361674,19,0,0
alpha,0.25,16,0.9662699876002554,41.22880188512012,145.18393388101356,18.75034332136473,15,0,0
alpha,0.25,17,0.8869064724284643,23.44519688765499,128.52704448141336,19.287854291263447,16,0,0
alpha,0.25,18,0.9996828013072785,14.646902383447934,134.29848383584306,19.606861047211794,15,0,0
alpha,0.25,19,0.8001114803581898,38.88924895665276,134.93415146437363,19.79911110326881,19,0,0
alpha,0.25,20,0.20095591337961305,6.449197688358597,120.1144940944684,19.876062334528747,6,0,0
alpha,0.25,21,0.6670391750808284,15.180722989136152,151.87297630073834,19.814060145469867,11,0,0
alpha,0.25,22,0.9933947378974411,25.38048777500121,128.11732429154398,19.978056184764913,16,0,0
alpha,0.25,23,0.9999870076466324,36.2451852262871,128.51476297853242,19.80131531531392,24,0,0
alpha,0.25,24,0.2485236503544681,15.730674172044832,138.14410055556587,19.82512886180095,6,0,0
alpha,0.25,25,0.9997900866453593,29.92364609010646,138.73740391284184,19.88307096359218,19,0,0
alpha,0.25,26,0.91428882137698,16.80372494185657,153.57561270622367,19.935379679122757,11,0,0
alpha,0.25,27,0.0734304316811254,9.521148144091324,141.94295460965094,19.522390348611566,6,0,0
alpha,0.25,28,0.3084523134851932,19.355354010415574,118.57156346641219,19.92691038943748,6,0,0
alpha,0.25,29,0.9999999999537438,72.83162473838033,145.7856656171605,19.653970491441857,40,0,0
alpha,0.25,30,0.9999999999999792,53.67675837594757,137.8497715315782,19.770477540533292,42,0,0
alpha,0.25,31,0.21186706883086026,6.591375088472264,124.96542964450079,19.90102636644269,6,0,0
alpha,0.25,32,0.9999999992302978,29.665120838977828,130.1499663868796,19.0885666368646,30,0,0
alpha,0.25,33,0.33088040033089816,8.31106936124403,151.45933954254113,18.582366421394966,6,0,0
alpha,0.25,34,0.9778382315911657,22.563271760393963,138.82765037095973,19.870907617946884,14,0,0
alpha,0.25,35,0.9999111564542178,14.951660577997169,137.53844333198973,19.49940255908552,14,0,0
alpha,0.25,36,0.9765500173521212,18.59910776673791,146.8759785647337,19.99390123839592,10,0,0
alpha,0.25,37,0.9296935690554253,26.850271954202693,143.36657256512186,19.87096377186258,16,0,0
alpha,0.25,38,0.9999999889828127,21.318044431960402,150.37584947938177,19.874346452270228,25,0,0
alpha,0.25,39,0.9619992156085252,18.634314920665922,131.55109887532356,19.794057767641863,16,0,0
alpha,0.5,0,0.9470854712686441,17.106634760333144,135.587728555416,19.386350155290117,12,0,0
alpha,0.5,1,0.1371190392119246,10.837799149690106,141.0992839769095,19.1291131570509,6,0,0
alpha,0.5,2,0.9977060797763813,98.96027975797446,154.48549577800807,19.505560828442906,19,0,0
alpha,0.5,3,0.9998879597650403,60.770991531203684,149.87939174018308,19.99888064132773,33,0,0
alpha,0.5,4,0.2460156606260484,6.653314708864118,135.44087767182404,19.966678512584366,6,0,0
alpha,0.5,5,0.3379810207226983,13.056194373820764,141.18155386379007,19.930721496004487,8,0,0
alpha,0.5,6,0.9369746272706594,35.751417576411555,146.59349621817864,19.874927220339337,14,0,0
alpha,0.5,7,0.9987692095726265,13.900865017572016,142.45233211200693,19.80869787998822,10,0,0
alpha,0.5,8,0.9739887105528345,34.851753296838126,140.701292794359,19.695577928377944,25,0,0
alpha,0.5,9,0.16289914088590007,7.447304610808837,133.83602065843004,19.921633965938035,6,0,0
alpha,0.5,10,0.6264953183245721,21.69331824958092,140.55311309308024,19.1647931047329,18,0,0
alpha,0.5,11,0.1818986420501414,25.98830608473882,145.56160201224426,19.74713349793571,6,0,0
alpha,0.5,12,0.30701053029096415,8.227168241200886,120.06018979034536,19.255796738841916,6,0,0
alpha,0.5,13,0.9641062139339294,56.94190306190747,128.13987751432362,19.875429585287165,33,0,0
alpha,0.5,14,0.9999999999716677,65.89541522629528,136.47760324099127,19.946952540697257,40,0,0
alpha,0.5,15,0.19724055723671907,9.769038531855752,132.3160368879642,19.768683449465676,6,0,0
alpha,0.5,16,0.21918731781385414,7.658234330280079,126.33955293711128,18.270224972542707,6,0,0
alpha,0.5,17,0.2001148005847443,5.91450327689112,135.35939606679815,19.715308313275134,6,0,0
alpha,0.5,18,0.9965798499615369,23.780930522276403,148.9162203348832,17.856126002589722,16,0,0
alpha,0.5,19,0.9408428543164101,24.89390832887244,138.41190507225673,19.987686232561668,14,0,0
alpha,0.5,20,0.2263092137416255,9.465159454196272,129.93946116054806,18.67380101451713,6,0,0
alpha,0.5,21,0.9960219781764755,11.151088274425367,142.51949527628202,19.799802434688043,10,0,0
alpha,0.5,22,0.09917708802115921,8.500478864415795,136.99904121473622,19.448026478082305,6,0,0
alpha,0.5,23,0.9967123172577322,16.59424893284685,140.01198064898017,19.565081449356995,11,0,0
alpha,0.5,24,0.999172443917968,30.64299437044056,136.06953802859178,19.88327376813641,15,0,0
alpha,0.5,25,0.2617103734414249,9.787277870275497,132.51877712843333,19.32137209564923,6,0,0
alpha,0.5,26,0.9357840938813007,27.11226034239079,143.865989011819,19.6842774350721,14,0,0
alpha,0.5,27,0.6479750614673134,50.87411887252429,116.44149518180701,19.972281009068116,23,0,0
alpha,0.5,28,0.2105214863020567,5.813968916802572,127.81161234967382,19.12688188083297,6,0,0
alpha,0.5,29,0.10878337464575205,9.605439876680503,131.62655069500076,19.67905519709435,6,0,0
alpha,0.5,30,0.9999990249936416,47.413081948522766,132.50665039327887,19.909974848797663,26,0,0
alpha,0.5,31,0.9981615112753548,41.66398286755014,144.44139107089129,19.89986670939803,20,0,0
alpha,0.5,32,0.999979444039369,80.71785053117812,139.9279953128894,19.482951653371195,25,0,0
alpha,0.5,33,0.9989877270627037,38.47874463097826,131.59236929424407,19.888983894721868,23,0,0
alpha,0.5,34,0.9999999999999833,109.93556949577757,128.66266130940005,19.7593926059396,51,0,0
alpha,0.5,35,0.833374174178926,32.75404921131894,138.30239304181754,19.63296773233412,18,0,0
alpha,0.5,36,0.9975516035229247,23.189626770987275,131.03896440283657,19.564229731451434,18,0,0
alpha,0.5,37,0.9999844915771912,18.51054387089052,125.63861415482504,19.640380871659012,19,0,0
alpha,0.5,38,0.30562837375484153,4.758436452533137,118.81515374213488,19.82727248657359,6,0,0
alpha,0.5,39,0.11129089254949098,7.928980852609232,139.09910522320365,19.972442933486306,6,0,0
alpha,1.0,0,0.04789380357994799,7.241324571978938,140.9182985635968,19.82399173488025,6,0,0
alpha,1.0,1,0.9960719306898922,31.5389808200208,134.82203931322033,19.881605258508102,20,0,0
alpha,1.0,2,0.33642127009668965,13.474799970395916,146.5287292621493,19.196379135144976,6,0,0
alpha,1.0,3,0.8789430894799732,32.83915601498563,142.5582639654288,19.648895472033708,17,0,0
alpha,1.0,4,0.17611720368257577,6.496441584557838,141.83989385131804,19.533990234402342,6,0,0
alpha,1.0,5,0.9999974234267212,41.02520678204838,110.16270513117794,19.893187736184412,25,0,0
alpha,1.0,6,0.10986030005739289,4.847516192448308,137.25799354077685,19.97070106742395,6,0,0
alpha,1.0,7,0.9475133686153072,26.156070424995434,127.79676903855612,19.951711948898513,16,0,0
alpha,1.0,8,0.9954036542141652,18.24572341960264,144.53229366620343,19.80500842245543,15,0,0
alpha,1.0,9,0.2799976162962229,7.383234539791495,144.57494715208253,19.83313420304053,6,0,0
alpha,1.0,10,0.9973923823797783,23.994207921339978,117.53121402907314,19.18877318435755,16,0,0
alpha,1.0,11,0.9987278320183998,18.481548871120285,125.20758802763112,19.58387674515016,13,0,0
alpha,1.0,12,0.19330086439352578,7.868725941966206,136.2891698394562,19.916622497681413,6,0,0
alpha,1.0,13,0.9853752861050418,15.242126989283205,138.4345554729156,18.467196867549028,12,0,0
alpha,1.0,14,0.9216381014409498,60.553724020073105,141.06742752605803,19.79988682070558,18,0,0
alpha,1.0,15,0.7989582367473052,26.278019455003573,130.88673775282825,19.638193615537254,14,0,0
alpha,1.0,16,0.07365658273164533,5.899650587352001,140.58631819962895,19.988017888141865,6,0,0
alpha,1.0,17,0.12783473195294304,18.797414719990616,142.43521606908857,19.5987256979371,6,0,0
alpha,1.0,18,0.1683501461371799,7.440696031260396,155.0823292355684,19.60666037514872,6,0,0
alpha,1.0,19,0.9919841995355695,47.92302668000565,131.60824276103375,19.862898078778638,28,0,0
alpha,1.0,20,0.9974997612746596,21.048284388812167,134.29226761742163,19.958703892824378,17,0,0
alpha,1.0,21,0.9981961934071815,20.639529350641066,139.12113008344372,19.843787378916698,13,0,0
alpha,1.0,22,0.9225428121514038,21.324030441389247,140.66756343517122,19.803204055432648,14,0,0
alpha,1.0,23,0.11979302209099074,11.367508219358523,136.5863853511848,19.480229956760965,6,0,0
alpha,1.0,24,0.9999691585457,21.345064536062573,138.17123892700104,19.94516111902214,18,0,0
alpha,1.0,25,0.9973349047152917,23.082473399554445,135.88020396365374,19.25849627610971,15,0,0
alpha,1.0,26,0.9999317200748293,31.813216163864592,143.1248727696422,19.80792683335864,20,0,0
alpha,1.0,27,0.9982201142940165,21.078219739714605,130.57836900741074,19.420525435150985,16,0,0
alpha,1.0,28,0.052589870427794616,14.281662744096522,147.465555274769,19.412142967066202,6,0,0
alpha,1.0,29,0.03989288413016645,7.029194897220624,130.42183078406205,18.932451989928257,6,0,0
alpha,1.0,30,0.08807185370189163,7.340726620943298,151.11096179152463,19.9252085629421,6,0,0
alpha,1.0,31,0.20311961501725706,6.909065531187874,149.15941366616298,19.871201634054508,6,0,0
alpha,1.0,32,0.9999276760259452,41.943332981393105,142.91676154637193,19.84641866559803,24,0,0
alpha,1.0,33,0.9566155897597866,28.377256978848592,130.506759931809,19.777003045958736,17,0,0
alpha,1.0,34,0.11686754128795684,13.786252525753543,132.9610802154222,19.88655045064477,6,0,0
alpha,1.0,35,0.9815711772522652,19.243862667867127,136.9327162943822,19.836250928435575,14,0,0
alpha,1.0,36,0.9999998179644812,47.34020208698443,153.0181221973548,19.567585729708593,31,0,0
alpha,1.0,37,0.9532548091615283,45.64045008894852,140.89289672768192,19.72624671210666,22,0,0
alpha,1.0,38,0.34730563058615005,9.92576291864641,133.1253098712788,19.633510268365523,6,0,0
alpha,1.0,39,0.9999999738719508,109.04022445507647,155.3379970668439,19.99683355705441,25,0,0
alpha,1.5,0,0.6963418224566211,34.35320983981507,137.89631199191288,19.991287378496622,27,0,0
alpha,1.5,1,0.9268040096413488,51.78275536797294,147.65681597713458,19.60417075082427,25,0,0
alpha,1.5,2,0.17074916310514465,8.02042276014094,151.22357072303768,19.485027239327536,6,0,0
alpha,1.5,3,0.9939937564642977,68.48321832203911,135.98800305696625,19.072753308148155,17,0,0
alpha,1.5,4,0.05142540249682237,6.852292272603659,129.86753556933985,19.658445305307385,6,0,0
alpha,1.5,5,0.9982073093376397,24.67251432501956,138.58739644977362,19.8850671800549,18,0,0
alpha,1.5,6,0.7035329151473638,25.41334935965725,152.63642799849495,19.68799226363999,16,0,0
alpha,1.5,7,0.0,7.472861594328413,136.33679582052247,19.795082862018102,6,0,0
alpha,1.5,8,0.05395929038482794,7.381295629332481,146.94573413600463,19.829734676305463,6,0,0
alpha,1.5,9,0.9994619691876996,17.01248708558739,138.7212846479418,19.879945547363928,12,0,0
alpha,1.5,10,0.06856838877573512,10.226314426295934,138.24775601256556,19.634399072330147,6,0,0
alpha,1.5,11,0.9666641463025116,27.517837343157005,133.06380839248223,19.40022302179963,16,0,0
alpha,1.5,12,0.9893147780711998,29.815021027241443,141.7838736784221,19.475342845687138,19,0,0
alpha,1.5,13,0.8776188848254733,19.591417533284037,144.18967321701786,19.28315535251228,13,0,0
alpha,1.5,14,0.2749870414802842,14.765092853068998,148.10161931694748,19.94731612408646,10,0,0
alpha,1.5,15,0.5451237576192087,13.537080503940839,152.5165229879927,19.519983602231463,11,0,0
alpha,1.5,16,0.19044879534920545,8.786711243820715,129.2154596653402,19.594900990884863,6,0,0
alpha,1.5,17,0.05222121109769062,8.166635704323742,137.79053268663495,19.694324134441906,6,0,0
alpha,1.5,18,0.9912101559497972,57.858752575172275,147.15965589969775,19.965807181915302,13,0,0
alpha,1.5,19,0.9777768958549694,17.01079184557042,133.7251880801041,18.672913679531057,12,0,0
alpha,1.5,20,0.7424115912065528,16.880173876280026,135.20194130422368,19.38145349412784,12,0,0
alpha,1.5,21,0.6141549772525241,30.880276326253252,133.3022940071093,19.291488511050467,17,0,0
alpha,1.5,22,0.037662512358037414,6.721209617979462,140.6997216751957,19.940466745555796,6,0,0
alpha,1.5,23,0.8905117546258723,30.193898865655246,126.85169073903022,19.991354876439946,19,0,0
alpha,1.5,24,0.3816889096380329,7.2730492257164405,126.73787248075841,19.608142816032085,6,0,0
alpha,1.5,25,0.9881692245350796,29.05141477829626,131.76837230537117,19.948909662864725,17,0,0
alpha,1.5,26,0.984514117630677,20.815242272257002,143.71707438122846,19.8863166186241,17,0,0
alpha,1.5,27,0.9980476248491003,31.04554631053293,145.81860046589225,19.921453384203605,19,0,0
alpha,1.5,28,0.07598022234563007,6.3262960892395865,133.49651235662887,19.94934374419636,6,0,0
alpha,1.5,29,0.8697561661627866,22.725459704903106,147.25464916720364,19.5301031298607,14,0,0
alpha,1.5,30,0.9994786258620568,52.78516859862121,127.20829845883712,18.954025226134434,24,0,0
alpha,1.5,31,0.993977535137843,40.2720368883937,126.9191712125254,19.864744398410593,23,0,0
alpha,1.5,32,0.99840848789948,26.49378528553926,139.4217736885949,19.60051408108595,17,0,0
alpha,1.5,33,0.03324092078154295,12.109011863384826,131.51622391886252,19.989012424497428,6,0,0
alpha,1.5,34,0.9966133183017051,25.20040131548427,136.9883202068158,19.948143057686053,16,0,0
alpha,1.5,35,0.8391629215495778,24.446273323404846,144.27752263389232,19.176651080137535,18,0,0
alpha,1.5,36,0.8916279492669554,28.429400807164402,135.55342035516244,18.6514016557287,17,0,0
alpha,1.5,37,0.9907933890866949,21.67317054376238,128.3400895975224,19.56353804359576,15,0,0
alpha,1.5,38,0.9831594818610013,32.922650987175054,134.17905359073026,19.375463308550366,21,0,0
alpha,1.5,39,0.9680374499760509,37.13032909187856,143.92688723115285,19.997322519108074,22,0,0
alpha,2.0,0,0.9511960707465048,19.6590098312802,136.05873535288868,19.84494662211961,13,0,0
alpha,2.0,1,0.18361710737154313,9.490244962059002,124.3036157375249,19.758866178749642,6,0,0
alpha,2.0,2,0.11026219011922778,7.954669665761993,141.42836231333638,19.850101795890854,6,0,0
alpha,2.0,3,0.8990112344048402,17.78887075666879,133.79582495241877,19.95395727162396,15,0,0
alpha,2.0,4,0.9755974135219644,42.09182817839838,123.97863852709642,19.982854777392387,22,0,0
alpha,2.0,5,0.9615428059146182,42.88663884148575,134.11085298380624,19.529341540306977,18,0,0
alpha,2.0,6,0.8647947768143125,19.939732791846755,131.11310974469,19.90752575264796,17,0,0
alpha,2.0,7,0.921752117228191,48.88738531071534,122.25008907325598,19.574959965467357,23,0,0
alpha,2.0,8,0.7441298363710784,24.384982670563854,151.01525745663204,19.720432633712623,17,0,0
alpha,2.0,9,0.2761413352913684,9.628494529632082,140.94485761665607,19.897738955799877,6,0,0
alpha,2.0,10,0.9662639929780643,31.300772074379054,127.98091720555095,19.749700890877246,18,0,0
alpha,2.0,11,0.3179713388982712,11.72478969370849,137.26156889621473,19.813607729639703,6,0,0
alpha,2.0,12,0.8207320887483782,23.10983609962891,131.89104477777016,19.631581619913398,18,0,0
alpha,2.0,13,0.807553982509599,23.884206046723985,150.94407157539646,19.158084632682687,14,0,0
alpha,2.0,14,0.17222890332646135,12.470109237905376,137.86336742750555,19.962833202110495,6,0,0
alpha,2.0,15,0.9999771459996717,36.32549103508199,144.89365712534914,19.881625712177694,20,0,0
alpha,2.0,16,0.9945150111056765,57.75985570561991,134.46464567923752,19.675616024351662,27,0,0
alpha,2.0,17,0.4397776432074235,11.516701300718347,124.01734269884662,19.762535309688342,6,0,0
alpha,2.0,18,0.28055354040439784,9.008024878589868,127.99529289042455,19.388065848286175,6,0,0
alpha,2.0,19,0.943510048764519,35.42913056245484,124.74798965759815,19.65248526725755,18,0,0
alpha,2.0,20,0.4442525412170738,12.217181706629693,130.08881191350562,19.918688251210774,6,0,0
alpha,2.0,21,0.9946200868194434,52.09930361907153,143.14002450022036,19.52856205003464,24,0,0
alpha,2.0,22,0.11353507973954757,8.700312162849027,153.49815195157677,18.95482005128217,6,0,0
alpha,2.0,23,0.8733334678574403,25.908514445632214,132.63866804268642,19.87020221640269,17,0,0
alpha,2.0,24,0.0,6.135701505271152,134.71282587970614,19.53047005292651,6,0,0
alpha,2.0,25,0.06729054895534514,11.677243540557916,147.27331220801992,19.824426778023703,6,0,0
alpha,2.0,26,0.9448209444989351,52.277917316892086,138.7414083467592,19.88694011197505,17,0,0
alpha,2.0,27,0.9736392381447443,30.802789550624034,139.36642795133363,19.88826517975155,16,0,0
alpha,2.0,28,0.9893522023335157,31.420599663589194,143.08248478588402,19.93451873332824,19,0,0
alpha,2.0,29,0.1993155780212209,10.398772612182174,127.24290083931622,19.351613644091408,6,0,0
alpha,2.0,30,0.9770040729924903,30.003519560621857,161.59313269531236,19.954545733426702,16,0,0
alpha,2.0,31,0.8128465108880216,27.178177219633067,131.07127963248269,18.6441628237358,20,0,0
alpha,2.0,32,0.9973808188709391,39.46853552516831,124.06696104306678,19.016124871303678,23,0,0
alpha,2.0,33,0.9954742044268946,39.817488994783645,141.79058575220682,19.78366007770389,22,0,0
alpha,2.0,34,0.9554084474760723,29.166981610478295,124.31836270498535,18.323865530786236,18,0,0
alpha,2.0,35,0.999382742770643,37.100288994430315,146.97800524716246,19.822929443148766,19,0,0
alpha,2.0,36,0.76954249481499,35.12459888139023,138.53142700739457,19.438940037041892,20,0,0
alpha,2.0,37,0.16307991192782578,12.186509486277794,148.16252377751263,19.91949534824932,6,0,0
alpha,2.0,38,0.9024144267941338,21.271262867361635,139.8601313356529,19.08148511750277,18,0,0
alpha,2.0,39,0.9999626397461149,35.62713419475253,132.0062444516515,19.881814355517356,28,0,0
alpha,3.0,0,0.33916998402565746,11.475273152307556,136.40099508934756,19.56312733300565,6,0,0
alpha,3.0,1,0.9999976359863368,49.204987688626545,142.84038689478163,19.961113335233666,29,0,0
alpha,3.0,2,0.9146426434842854,23.24735853724458,151.748177309219,19.99038818972839,15,0,0
alpha,3.0,3,0.9971560795950778,34.398685332891134,136.28760577766718,19.94367821564678,20,0,0
alpha,3.0,4,0.9282300238165662,26.817581502244757,131.01548431502064,19.915217779228293,14,0,0
alpha,3.0,5,0.9832818487838036,17.358568465622717,149.33336454465245,19.69637796290886,11,0,0
alpha,3.0,6,0.6395495156927163,24.536050599044252,126.55209712563077,19.86993088686194,14,0,0
alpha,3.0,7,0.7945077951300067,23.20469608721163,148.7419324445533,19.584242215613962,15,0,0
alpha,3.0,8,0.1339827785128911,5.730354532762661,139.92385079013988,19.87704963495569,6,0,0
alpha,3.0,9,0.7058780226657904,20.445013634147113,136.717012705972,19.762982826261513,16,0,0
alpha,3.0,10,0.4886626881129851,22.864706984775644,139.53704302188356,19.759855482008177,13,0,0
alpha,3.0,11,0.16545058286534775,21.398937334907533,142.11906871881425,18.881988822790863,6,0,0
alpha,3.0,12,0.7059278374760309,38.983450534683534,131.36517074246,19.89822128244683,23,0,0
alpha,3.0,13,0.1614862429319902,8.493760863942592,136.4461547241643,19.67659247876218,6,0,0
alpha,3.0,14,0.9045495259923597,42.81063293914212,150.70096728794314,19.5047880939765,17,0,0
alpha,3.0,15,0.9715077074006598,38.92851378074686,139.98617059580613,19.858286458952218,29,0,0
alpha,3.0,16,0.7748533790556422,30.91284133836787,132.6817257433571,19.46259657057163,21,0,0
alpha,3.0,17,0.933574751943769,32.73755035936395,124.55287044669659,19.48261073621164,21,0,0
alpha,3.0,18,0.7350829415068317,20.23459304040756,145.96829066729342,19.732999307034753,13,0,0
alpha,3.0,19,0.0,14.995419487498847,133.28594580775626,19.899987311242423,6,0,0
alpha,3.0,20,0.19427390889656437,9.495922574029997,133.22846797362914,19.446258146073056,6,0,0
alpha,3.0,21,0.23756743964729865,7.8062687124047185,138.9939578549572,19.169763374414195,6,0,0
alpha,3.0,22,0.9972490856574512,26.693570226265074,128.7034435733528,19.791064006320635,20,0,0
alpha,3.0,23,0.19741968565621637,6.594725401820488,116.19840039964434,19.06427635780648,6,0,0
alpha,3.0,24,0.16324273744641404,7.210142816542499,138.63558860454373,19.623604595414477,6,0,0
alpha,3.0,25,0.9798088609945739,18.601190309272432,147.32904386466254,19.220421990397696,16,0,0
alpha,3.0,26,0.9989118193618216,24.25767944438655,147.48253015619426,19.780841268110947,18,0,0
alpha,3.0,27,0.2697090551168059,9.695848153544228,147.83942974534577,19.940916274606835,6,0,0
alpha,3.0,28,0.13603482056264815,5.874658966578567,118.33007062433286,19.99668350876069,6,0,0
alpha,3.0,29,0.732857376520919,37.27509776723492,135.81224642120682,19.940753212490517,14,0,0
alpha,3.0,30,0.24325607215694156,8.806323884859573,127.1226810604837,19.422748022680757,6,0,0
alpha,3.0,31,0.0,7.698970071161405,139.5986964550037,19.96782694817969,6,0,0
alpha,3.0,32,0.9210391601072254,29.473053744256664,136.29085736129298,19.412993234633284,15,0,0
alpha,3.0,33,0.9799631019015734,22.75615207507428,125.83271371741759,19.864150439475342,14,0,0
alpha,3.0,34,0.537322693742925,26.934655011468223,112.09928382868941,17.75063506131898,13,0,0
alpha,3.0,35,0.7881119969227804,39.851970143156464,135.9409995273962,19.869549476527272,14,0,0
alpha,3.0,36,0.8862689331233117,18.678551382845512,135.69259215525759,19.277973163003445,13,0,0
alpha,3.0,37,0.9995355718104123,58.32725724778907,139.13076965847972,19.14055258776721,20,0,0
