sparsity,seed,policy,utility,cost,budget,budget_violated,oracle_utility,regret
0.1,0,react_capped,0.35217128591902913,176.5040284258293,142.1105743999624,1,0.968459746802703,0.6162884608836738
0.1,0,bwk_vanilla,0.6268564326112185,94.8274899612125,142.1105743999624,0,0.968459746802703,0.3416033141914845
0.1,0,cbuc,0.20458038999301564,14.909365531267989,142.1105743999624,0,0.968459746802703,0.7638793568096873
0.1,0,cbuc_aggr,0.2642025974294696,5.7001844731869875,142.1105743999624,0,0.968459746802703,0.7042571493732334
0.1,1,react_capped,0.7758530311828893,68.69412885941719,141.7400947549034,0,0.8541688506385383,0.07831581945564903
0.1,1,bwk_vanilla,0.7687606446253581,92.03656145897601,141.7400947549034,0,0.8541688506385383,0.08540820601318022
0.1,1,cbuc,0.9239923475702713,21.908651147721734,141.7400947549034,0,0.8541688506385383,-0.06982349693173295
0.1,1,cbuc_aggr,0.9430920384054371,15.214320229214454,141.7400947549034,0,0.8541688506385383,-0.08892318776689878
0.1,2,react_capped,0.35574514037970417,58.1184062177217,135.51510178554867,0,0.9174258302637412,0.5616806898840371
0.1,2,bwk_vanilla,0.6804421407228771,117.75346344732282,135.51510178554867,0,0.9174258302637412,0.23698368954086413
0.1,2,cbuc,0.20122501522961367,9.455412075803082,135.51510178554867,0,0.9174258302637412,0.7162008150341276
0.1,2,cbuc_aggr,0.23479134917143352,8.39516761768295,135.51510178554867,0,0.9174258302637412,0.6826344810923077
0.1,3,react_capped,0.9142618868339437,153.08792710669903,149.15543402467856,1,0.9169782623127033,0.0027163754787595806
0.1,3,bwk_vanilla,0.6496517570183276,102.97751166005091,149.15543402467856,0,0.9169782623127033,0.26732650529437574
0.1,3,cbuc,0.1355177615611588,11.083835849336387,149.15543402467856,0,0.9169782623127033,0.7814605007515445
0.1,3,cbuc_aggr,0.2347964466564405,7.044189253476904,149.15543402467856,0,0.9169782623127033,0.6821818156562628
0.1,4,react_capped,0.8313296768548998,66.38389382335158,128.13352683311908,0,0.8828752862394343,0.05154560938453456
0.1,4,bwk_vanilla,0.8483523258651748,70.09959645439442,128.13352683311908,0,0.8828752862394343,0.034522960374259504
0.1,4,cbuc,0.9996536473691972,46.35806988760199,128.13352683311908,0,0.8828752862394343,-0.11677836112976281
0.1,4,cbuc_aggr,0.2652845476782839,7.439786928083832,128.13352683311908,0,0.8828752862394343,0.6175907385611504
0.1,5,react_capped,0.5687574455159183,70.51396067549729,145.7262839826023,0,0.848438579058495,0.2796811335425766
0.1,5,bwk_vanilla,0.8396347869205438,95.21015755397593,145.7262839826023,0,0.848438579058495,0.008803792137951127
0.1,5,cbuc,0.614806103012397,26.754165564511784,145.7262839826023,0,0.848438579058495,0.23363247604609794
0.1,5,cbuc_aggr,0.9558725483023469,96.08415583016644,145.7262839826023,0,0.848438579058495,-0.10743396924385196
0.1,6,react_capped,0.7367233559986881,88.6373789004165,140.26289520797062,0,0.9161651414767675,0.17944178547807943
0.1,6,bwk_vanilla,0.9008904117252505,84.30391442803212,140.26289520797062,0,0.9161651414767675,0.015274729751517002
0.1,6,cbuc,0.1736079085276574,9.087977140416106,140.26289520797062,0,0.9161651414767675,0.7425572329491101
0.1,6,cbuc_aggr,0.056877870857873325,16.99496026603334,140.26289520797062,0,0.9161651414767675,0.8592872706188942
0.1,7,react_capped,0.7790902381174545,101.7099805205761,139.08746063725442,0,0.8666901648961567,0.08759992677870221
0.1,7,bwk_vanilla,0.6636767245824718,80.58276225723388,139.08746063725442,0,0.8666901648961567,0.20301344031368485
0.1,7,cbuc,0.1821441732801643,7.8397481546067525,139.08746063725442,0,0.8666901648961567,0.6845459916159924
0.1,7,cbuc_aggr,0.16051767306891807,10.984797759991796,139.08746063725442,0,0.8666901648961567,0.7061724918272386
0.1,8,react_capped,0.9582455493028886,136.91724399437697,135.91261573414877,1,0.9283728563345138,-0.029872692968374803
0.1,8,bwk_vanilla,0.8572532606125136,106.64910890641876,135.91261573414877,0,0.9283728563345138,0.07111959572200022
0.1,8,cbuc,0.0831912099210671,14.124703654947043,135.91261573414877,0,0.9283728563345138,0.8451816464134467
0.1,8,cbuc_aggr,0.0,6.776867290636177,135.91261573414877,0,0.9283728563345138,0.9283728563345138
0.1,9,react_capped,0.8926642865737258,100.97168947754477,121.19468359479254,0,0.9403624780813241,0.04769819150759835
0.1,9,bwk_vanilla,0.8715643418103542,65.17919293434059,121.19468359479254,0,0.9403624780813241,0.06879813627096987
0.1,9,cbuc,0.5245945214675498,26.703036680448097,121.19468359479254,0,0.9403624780813241,0.4157679566137743
0.1,9,cbuc_aggr,0.057786803688850474,10.817748473579377,121.19468359479254,0,0.9403624780813241,0.8825756743924736
0.1,10,react_capped,0.7079939658395559,76.26532000591848,136.2876601157792,0,0.834425165558625,0.12643119971906913
0.1,10,bwk_vanilla,0.8987599815290901,139.1352513754879,136.2876601157792,1,0.834425165558625,-0.06433481597046509
0.1,10,cbuc,0.6803990582973309,41.1069183242298,136.2876601157792,0,0.834425165558625,0.15402610726129407
0.1,10,cbuc_aggr,0.1701471771072065,8.596043874703359,136.2876601157792,0,0.834425165558625,0.6642779884514185
0.1,11,react_capped,0.6793691827020871,98.47161243545148,156.1498835843455,0,0.9111081029665323,0.2317389202644452
0.1,11,bwk_vanilla,0.6554164011624157,92.34489623651976,156.1498835843455,0,0.9111081029665323,0.2556917018041166
0.1,11,cbuc,0.9696948037588352,60.26896243878954,156.1498835843455,0,0.9111081029665323,-0.05858670079230288
0.1,11,cbuc_aggr,0.9909607492433348,36.869138242775506,156.1498835843455,0,0.9111081029665323,-0.07985264627680244
0.1,12,react_capped,0.86582321959722,99.82581044610644,137.82403746535053,0,0.9015631425684912,0.035739922971271265
0.1,12,bwk_vanilla,0.5166260539260881,113.83895999499188,137.82403746535053,0,0.9015631425684912,0.38493708864240317
0.1,12,cbuc,0.7612437817592319,29.05640055024278,137.82403746535053,0,0.9015631425684912,0.14031936080925933
0.1,12,cbuc_aggr,0.1564280437121377,9.373648234937736,137.82403746535053,0,0.9015631425684912,0.7451350988563535
0.1,13,react_capped,0.9297842802716265,105.05054689845878,136.4680968601364,0,0.9257834532434095,-0.004000827028217024
0.1,13,bwk_vanilla,0.7974059894909494,130.5999935764939,136.4680968601364,0,0.9257834532434095,0.12837746375246006
0.1,13,cbuc,0.30667804667732923,7.583500603469206,136.4680968601364,0,0.9257834532434095,0.6191054065660803
0.1,13,cbuc_aggr,0.19203884034093288,17.779739782591058,136.4680968601364,0,0.9257834532434095,0.7337446129024766
0.1,14,react_capped,0.8685571605663285,117.11580854157388,142.987715889429,0,0.902754757699759,0.03419759713343051
0.1,14,bwk_vanilla,0.8727515554658556,129.13911561251865,142.987715889429,0,0.902754757699759,0.030003202233903403
0.1,14,cbuc,0.3183464308645333,19.35745708748625,142.987715889429,0,0.902754757699759,0.5844083268352257
0.1,14,cbuc_aggr,0.005815932417194358,10.715286360695123,142.987715889429,0,0.902754757699759,0.8969388252825646
0.1,15,react_capped,0.8691758314328685,109.06865989637316,131.26641832383646,0,0.9006771390736927,0.03150130764082426
0.1,15,bwk_vanilla,0.7176558066349348,56.150160917677404,131.26641832383646,0,0.9006771390736927,0.18302133243875796
0.1,15,cbuc,0.8755925447672516,27.417851540165337,131.26641832383646,0,0.9006771390736927,0.025084594306441166
0.1,15,cbuc_aggr,0.9546169463176007,24.764415745328723,131.26641832383646,0,0.9006771390736927,-0.05393980724390801
0.1,16,react_capped,0.8070570019775141,99.03814214062099,130.46621332528213,0,0.9360394554118061,0.12898245343429204
0.1,16,bwk_vanilla,0.623236146630739,130.01408687808834,130.46621332528213,0,0.9360394554118061,0.3128033087810671
0.1,16,cbuc,0.14359646776145896,11.40465794554975,130.46621332528213,0,0.9360394554118061,0.7924429876503472
0.1,16,cbuc_aggr,0.23800176534365025,9.966698773381,130.46621332528213,0,0.9360394554118061,0.6980376900681559
0.1,17,react_capped,0.6424811078083504,132.64089741793674,132.1583476648317,1,0.8163093962806458,0.17382828847229537
0.1,17,bwk_vanilla,0.5623867046999194,101.60784240497422,132.1583476648317,0,0.8163093962806458,0.25392269158072645
0.1,17,cbuc,0.8508260882694862,47.04810695103981,132.1583476648317,0,0.8163093962806458,-0.03451669198884044
0.1,17,cbuc_aggr,0.9632059094794401,33.38308041850245,132.1583476648317,0,0.8163093962806458,-0.14689651319879427
0.1,18,react_capped,0.9310302027831047,122.62815050697226,154.26373701780147,0,0.7750770414146356,-0.15595316136846904
0.1,18,bwk_vanilla,0.8977421706924993,116.06649241710551,154.26373701780147,0,0.7750770414146356,-0.12266512927786366
0.1,18,cbuc,0.10996985698360073,15.28874063255172,154.26373701780147,0,0.7750770414146356,0.6651071844310349
0.1,18,cbuc_aggr,0.17544912587920047,8.106801267293477,154.26373701780147,0,0.7750770414146356,0.5996279155354352
0.1,19,react_capped,0.9319319491661857,135.04273392607186,140.71896406502063,0,0.8720234635338479,-0.05990848563233786
0.1,19,bwk_vanilla,0.7877920309554388,117.98409353786418,140.71896406502063,0,0.8720234635338479,0.08423143257840904
0.1,19,cbuc,0.1506569656873925,9.393315958911973,140.71896406502063,0,0.8720234635338479,0.7213664978464553
0.1,19,cbuc_aggr,0.2031262242913382,9.358146393404711,140.71896406502063,0,0.8720234635338479,0.6688972392425097
0.1,20,react_capped,0.7879011785433393,90.79965427796688,139.73501680917954,0,0.9497757655626173,0.16187458701927804
0.1,20,bwk_vanilla,0.782325189703104,100.62776728610316,139.73501680917954,0,0.9497757655626173,0.16745057585951328
0.1,20,cbuc,0.0,8.244452739211876,139.73501680917954,0,0.9497757655626173,0.9497757655626173
0.1,20,cbuc_aggr,0.0635454098231596,19.514076886790644,139.73501680917954,0,0.9497757655626173,0.8862303557394577
0.1,21,react_capped,0.8375003816599442,139.66839663071937,137.8252599404087,1,0.8772306653009196,0.03973028364097542
0.1,21,bwk_vanilla,0.7975185312718681,61.69759074885463,137.8252599404087,0,0.8772306653009196,0.07971213402905153
0.1,21,cbuc,0.04942701651614889,7.943141029643815,137.8252599404087,0,0.8772306653009196,0.8278036487847708
0.1,21,cbuc_aggr,0.2793078510897026,7.3766810885691685,137.8252599404087,0,0.8772306653009196,0.5979228142112171
0.1,22,react_capped,0.7413271216569111,75.15923441712187,129.0260847144521,0,0.9317690038734585,0.19044188221654745
0.1,22,bwk_vanilla,0.8093777020433165,92.6766360528117,129.0260847144521,0,0.9317690038734585,0.12239130183014202
0.1,22,cbuc,0.2570617640178886,8.644509010274536,129.0260847144521,0,0.9317690038734585,0.6747072398555699
0.1,22,cbuc_aggr,0.08686223858621556,5.963827828993457,129.0260847144521,0,0.9317690038734585,0.844906765287243
0.1,23,react_capped,0.3850805193462403,73.58513697287235,145.4875648932104,0,0.7606110900694629,0.3755305707232226
0.1,23,bwk_vanilla,0.7431663891588205,79.52247310818973,145.4875648932104,0,0.7606110900694629,0.01744470091064243
0.1,23,cbuc,0.7391063093581594,21.77320865044368,145.4875648932104,0,0.7606110900694629,0.021504780711303573
0.1,23,cbuc_aggr,0.7744158121933135,26.493717066282674,145.4875648932104,0,0.7606110900694629,-0.013804722123850532
0.1,24,react_capped,0.8855317608790237,108.47796260057615,139.17252843697077,0,0.9546011905047643,0.06906942962574059
0.1,24,bwk_vanilla,0.8828731506225717,117.94755721565872,139.17252843697077,0,0.9546011905047643,0.07172803988219267
0.1,24,cbuc,0.19787253032089114,6.471986093700138,139.17252843697077,0,0.9546011905047643,0.7567286601838732
0.1,24,cbuc_aggr,0.09315173155372414,42.30187798021895,139.17252843697077,0,0.9546011905047643,0.8614494589510402
0.1,25,react_capped,0.6865058821722658,146.61828233985452,143.54790957652907,1,0.6717823755345771,-0.014723506637688732
0.1,25,bwk_vanilla,0.46525706968504665,88.29411136095801,143.54790957652907,0,0.6717823755345771,0.20652530584953044
0.1,25,cbuc,0.18744783700485712,7.922056682174543,143.54790957652907,0,0.6717823755345771,0.48433453852971997
0.1,25,cbuc_aggr,0.6943231546053757,60.90815141700172,143.54790957652907,0,0.6717823755345771,-0.022540779070798656
0.1,26,react_capped,0.8039617312508712,105.20471671773674,142.96611287213622,0,0.8744323521073948,0.07047062085652356
0.1,26,bwk_vanilla,0.8119385592021241,105.70364404095969,142.96611287213622,0,0.8744323521073948,0.062493792905270684
0.1,26,cbuc,0.8899456351837515,17.345508312458396,142.96611287213622,0,0.8744323521073948,-0.015513283076356688
0.1,26,cbuc_aggr,0.9879197334662161,22.011708455172464,142.96611287213622,0,0.8744323521073948,-0.1134873813588213
0.1,27,react_capped,0.599620249193382,88.63513258634897,149.95204199637084,0,0.9136546689212238,0.31403441972784185
0.1,27,bwk_vanilla,0.5208501630116151,103.39338174482809,149.95204199637084,0,0.9136546689212238,0.3928045059096087
0.1,27,cbuc,0.23172570630004474,20.90388868595515,149.95204199637084,0,0.9136546689212238,0.6819289626211791
0.1,27,cbuc_aggr,0.15466808178155556,9.073716731192556,149.95204199637084,0,0.9136546689212238,0.7589865871396683
0.1,28,react_capped,0.7517843034120321,70.18053580950541,154.44092963574067,0,0.9051165027132179,0.1533321993011858
0.1,28,bwk_vanilla,0.8868904876567444,153.6716021661584,154.44092963574067,0,0.9051165027132179,0.018226015056473477
0.1,28,cbuc,0.33949232597820134,6.981604321606028,154.44092963574067,0,0.9051165027132179,0.5656241767350165
0.1,28,cbuc_aggr,0.26753953177099277,7.154799682771074,154.44092963574067,0,0.9051165027132179,0.6375769709422251
0.1,29,react_capped,0.7375733603244169,99.03458579400863,126.31135089672027,0,0.9003294858898395,0.16275612556542263
0.1,29,bwk_vanilla,0.9177886402135825,101.02317669824076,126.31135089672027,0,0.9003294858898395,-0.01745915432374301
0.1,29,cbuc,0.9999999950666147,51.65696639423309,126.31135089672027,0,0.9003294858898395,-0.09967050917677522
0.1,29,cbuc_aggr,0.999999999957655,70.59108995633383,126.31135089672027,0,0.9003294858898395,-0.09967051406781546
0.25,0,react_capped,0.9269602012282943,116.12951157492945,154.59889912970223,0,0.99160719392102,0.06464699269272578
0.25,0,bwk_vanilla,0.9631980107776792,65.8084313119474,154.59889912970223,0,0.99160719392102,0.028409183143340844
0.25,0,cbuc,0.9953383580801108,31.216113906096158,154.59889912970223,0,0.99160719392102,-0.003731164159090805
0.25,0,cbuc_aggr,0.9947255642021843,27.818673800864243,154.59889912970223,0,0.99160719392102,-0.00311837028116424
0.25,1,react_capped,0.872936963999019,95.40005348288142,152.26717659577866,0,0.997439027119845,0.12450206312082601
0.25,1,bwk_vanilla,0.9730614698758446,115.63027643072151,152.26717659577866,0,0.997439027119845,0.02437755724400037
0.25,1,cbuc,0.15821163992231246,9.498877518295494,152.26717659577866,0,0.997439027119845,0.8392273871975325
0.25,1,cbuc_aggr,0.1970683780576401,9.227931996936306,152.26717659577866,0,0.997439027119845,0.8003706490622049
0.25,2,react_capped,0.9089855324536462,104.53600153849982,137.3556853241856,0,0.9986915649001443,0.08970603244649811
0.25,2,bwk_vanilla,0.9326862037299257,79.62442999090113,137.3556853241856,0,0.9986915649001443,0.0660053611702186
0.25,2,cbuc,0.2450778446584927,7.580410898365358,137.3556853241856,0,0.9986915649001443,0.7536137202416516
0.25,2,cbuc_aggr,0.1360762170841916,8.91878611826065,137.3556853241856,0,0.9986915649001443,0.8626153478159527
0.25,3,react_capped,0.9413341213629307,130.5232619050583,153.11112811464253,0,0.9927467351300706,0.0514126137671399
0.25,3,bwk_vanilla,0.889824484491282,118.01076251438968,153.11112811464253,0,0.9927467351300706,0.10292225063878857
0.25,3,cbuc,0.9998929165720899,29.826944364373663,153.11112811464253,0,0.9927467351300706,-0.007146181442019284
0.25,3,cbuc_aggr,0.999995942710698,24.867862571596984,153.11112811464253,0,0.9927467351300706,-0.007249207580627415
0.25,4,react_capped,0.9032690563436121,112.84248803160861,136.1491967097554,0,0.9946316499556914,0.09136259361207932
0.25,4,bwk_vanilla,0.9287699921560012,85.63037356725827,136.1491967097554,0,0.9946316499556914,0.06586165779969022
0.25,4,cbuc,0.04374005427078731,11.453834435587588,136.1491967097554,0,0.9946316499556914,0.9508915956849041
0.25,4,cbuc_aggr,0.23427003180596107,9.630158943780007,136.1491967097554,0,0.9946316499556914,0.7603616181497304
0.25,5,react_capped,0.6475274038131098,130.12459759832254,128.9528934830357,1,0.9985990168125851,0.3510716129994753
0.25,5,bwk_vanilla,0.9437396750866204,117.16501328601728,128.9528934830357,0,0.9985990168125851,0.05485934172596474
0.25,5,cbuc,0.9994059123614233,36.55347239234195,128.9528934830357,0,0.9985990168125851,-0.0008068955488381713
0.25,5,cbuc_aggr,0.9993519049769114,28.261489057488543,128.9528934830357,0,0.9985990168125851,-0.0007528881643262819
0.25,6,react_capped,0.839109598585666,72.31061603398796,126.93317558108343,0,0.998214598459142,0.15910499987347593
0.25,6,bwk_vanilla,0.9861491112384518,90.52391348822061,126.93317558108343,0,0.998214598459142,0.012065487220690119
0.25,6,cbuc,0.9991408701440515,21.13852545562532,126.93317558108343,0,0.998214598459142,-0.000926271684909552
0.25,6,cbuc_aggr,0.9997521392397369,33.836622529683744,126.93317558108343,0,0.998214598459142,-0.0015375407805949814
0.25,7,react_capped,0.8723899910950829,126.5753387371374,138.65020562974098,0,0.9973313395970025,0.12494134850191962
0.25,7,bwk_vanilla,0.9468035349981488,148.1249675407366,138.65020562974098,1,0.9973313395970025,0.05052780459885364
0.25,7,cbuc,0.7471902750626263,25.458007473434805,138.65020562974098,0,0.9973313395970025,0.25014106453437623
0.25,7,cbuc_aggr,0.69481169255794,27.176154879043878,138.65020562974098,0,0.9973313395970025,0.30251964703906253
0.25,8,react_capped,0.7496747409965565,87.89993187461965,132.65233922311674,0,0.9984909035157278,0.24881616251917127
0.25,8,bwk_vanilla,0.9620424539414175,72.14920707184274,132.65233922311674,0,0.9984909035157278,0.03644844957431026
0.25,8,cbuc,0.44157288985418963,14.296813444020318,132.65233922311674,0,0.9984909035157278,0.5569180136615381
0.25,8,cbuc_aggr,0.29540642510943194,12.910735603725128,132.65233922311674,0,0.9984909035157278,0.7030844784062958
0.25,9,react_capped,0.7312827667622839,80.40635443292172,127.47098419435511,0,0.9950416703936901,0.2637589036314062
0.25,9,bwk_vanilla,0.9946592133243184,116.35420684199295,127.47098419435511,0,0.9950416703936901,0.0003824570693716778
0.25,9,cbuc,0.35882600409800447,9.524798822312851,127.47098419435511,0,0.9950416703936901,0.6362156662956856
0.25,9,cbuc_aggr,0.8844123316278008,47.73564948015953,127.47098419435511,0,0.9950416703936901,0.11062933876588932
0.25,10,react_capped,0.8580173181627662,102.62731223281921,131.5670321395067,0,0.9940606472010067,0.13604332903824057
0.25,10,bwk_vanilla,0.9617609842506383,101.19314429086641,131.5670321395067,0,0.9940606472010067,0.03229966295036846
0.25,10,cbuc,0.7793390971639239,24.711515964883272,131.5670321395067,0,0.9940606472010067,0.21472155003708282
0.25,10,cbuc_aggr,0.8671426003804968,27.149375383189973,131.5670321395067,0,0.9940606472010067,0.1269180468205099
0.25,11,react_capped,0.9236140992197961,93.99076415320908,156.26423938739921,0,0.9955235616890452,0.07190946246924912
0.25,11,bwk_vanilla,0.9048952482533443,106.06839420968066,156.26423938739921,0,0.9955235616890452,0.09062831343570088
0.25,11,cbuc,0.9535646611661164,32.89298106594961,156.26423938739921,0,0.9955235616890452,0.04195890052292883
0.25,11,cbuc_aggr,0.99032464650033,36.7411118172299,156.26423938739921,0,0.9955235616890452,0.005198915188715181
0.25,12,react_capped,0.9513412839699158,91.95184319163661,145.4124509729897,0,0.9957545447385776,0.04441326076866181
0.25,12,bwk_vanilla,0.9251412505181061,69.74328365225756,145.4124509729897,0,0.9957545447385776,0.07061329422047147
0.25,12,cbuc,0.9832066018037098,27.538580344023618,145.4124509729897,0,0.9957545447385776,0.012547942934867828
0.25,12,cbuc_aggr,0.9706218603632204,16.319939874604604,145.4124509729897,0,0.9957545447385776,0.025132684375357206
0.25,13,react_capped,0.8846428545293433,90.33299211335039,147.55560454726427,0,0.9870318097624143,0.10238895523307101
0.25,13,bwk_vanilla,0.9405444113222945,187.8992365412338,147.55560454726427,1,0.9870318097624143,0.04648739844011984
0.25,13,cbuc,0.9280382944475732,22.16431491487245,147.55560454726427,0,0.9870318097624143,0.058993515314841094
0.25,13,cbuc_aggr,0.995239139113877,41.1243155794616,147.55560454726427,0,0.9870318097624143,-0.008207329351462622
0.25,14,react_capped,0.8161962034414679,139.09783859827428,126.45123997501413,1,0.9954574604597394,0.17926125701827145
0.25,14,bwk_vanilla,0.9290631140795362,69.33172279350522,126.45123997501413,0,0.9954574604597394,0.06639434638020314
0.25,14,cbuc,0.9993546131267141,32.697632450108564,126.45123997501413,0,0.9954574604597394,-0.003897152666974768
0.25,14,cbuc_aggr,0.9982549770923901,25.55572084754618,126.45123997501413,0,0.9954574604597394,-0.0027975166326507095
0.25,15,react_capped,0.9259473881625958,141.21101416218403,139.09608690581348,1,0.9846867087567048,0.058739320594109024
0.25,15,bwk_vanilla,0.7930600642974825,81.48339187652431,139.09608690581348,0,0.9846867087567048,0.19162664445922228
0.25,15,cbuc,0.9942302060763087,15.897971453267136,139.09608690581348,0,0.9846867087567048,-0.00954349731960391
0.25,15,cbuc_aggr,0.9995317851895067,23.15112795687997,139.09608690581348,0,0.9846867087567048,-0.014845076432801863
0.25,16,react_capped,0.9540237352373147,245.01930576128626,132.70310207884572,1,0.9983680949106678,0.04434435967335315
0.25,16,bwk_vanilla,0.7530212989282281,131.83827017003395,132.70310207884572,0,0.9983680949106678,0.2453467959824397
0.25,16,cbuc,0.9904881414446602,38.829524862150734,132.70310207884572,0,0.9983680949106678,0.007879953466007561
0.25,16,cbuc_aggr,0.9980357048853745,28.040402026533744,132.70310207884572,0,0.9983680949106678,0.0003323900252932832
0.25,17,react_capped,0.9284982526482362,72.38233898227949,126.78560602051293,0,0.9950186794910135,0.06652042684277737
0.25,17,bwk_vanilla,0.9321447480834809,78.5237818945669,126.78560602051293,0,0.9950186794910135,0.06287393140753261
0.25,17,cbuc,0.9956163721325652,49.17304713110457,126.78560602051293,0,0.9950186794910135,-0.0005976926415516282
0.25,17,cbuc_aggr,0.9952092268829745,26.502794059847112,126.78560602051293,0,0.9950186794910135,-0.00019054739196100456
0.25,18,react_capped,0.8934881458501551,97.7601516317787,139.66465679638452,0,0.9983299409706032,0.10484179512044811
0.25,18,bwk_vanilla,0.9909620639790883,105.46530684556791,139.66465679638452,0,0.9983299409706032,0.007367876991514977
0.25,18,cbuc,0.9999999999766389,69.42853111127994,139.66465679638452,0,0.9983299409706032,-0.0016700590060356735
0.25,18,cbuc_aggr,0.9999999999945589,85.24963615159811,139.66465679638452,0,0.9983299409706032,-0.0016700590239556723
0.25,19,react_capped,0.9805812829084731,98.13620048429887,124.47323449519267,0,0.996680490090674,0.016099207182200925
0.25,19,bwk_vanilla,0.9787563836531338,80.7339512797873,124.47323449519267,0,0.996680490090674,0.017924106437540277
0.25,19,cbuc,0.9984287284988048,24.544940610883952,124.47323449519267,0,0.996680490090674,-0.0017482384081307645
0.25,19,cbuc_aggr,0.9985693034163082,23.513581184448576,124.47323449519267,0,0.996680490090674,-0.0018888133256341755
0.25,20,react_capped,0.9753593670631585,72.68653075113589,137.0989982726262,0,0.9961055462109875,0.020746179147828947
