profile,K,seed,policy,utility,cost,budget,n_calls,budget_violated,deadline_violated,oracle_utility,regret
toolbench_subset,100,0,react_capped,0.6752118641851053,84.85220667844371,80.12796290288524,17,1,0,0.9704346285704011,0.2952227643852958
toolbench_subset,100,0,bwk_vanilla,0.9159267288894296,79.86265616832401,80.12796290288524,21,0,0,0.9704346285704011,0.05450789968097147
toolbench_subset,100,0,cbuc,0.6228152088182861,26.9423330219403,80.12796290288524,22,0,0,0.9704346285704011,0.34761941975211497
toolbench_subset,100,0,cbuc_aggr,0.06514502166584502,6.180861850993605,80.12796290288524,6,0,0,0.9704346285704011,0.9052896069045561
toolbench_subset,100,1,react_capped,0.49597205562618674,83.7727902425172,81.52401510726949,20,1,0,0.9879906855377731,0.4920186299115864
toolbench_subset,100,1,bwk_vanilla,0.8308636238151188,77.8863445121463,81.52401510726949,22,0,1,0.9879906855377731,0.15712706172265434
toolbench_subset,100,1,cbuc,0.8735598368219623,36.98144214468924,81.52401510726949,24,0,0,0.9879906855377731,0.11443084871581088
toolbench_subset,100,1,cbuc_aggr,0.9891364103625654,24.987571212351362,81.52401510726949,19,0,0,0.9879906855377731,-0.0011457248247922491
toolbench_subset,100,2,react_capped,0.867338359856378,85.33200381974419,84.381112523691,18,1,0,0.9945690074713867,0.12723064761500869
toolbench_subset,100,2,bwk_vanilla,0.35352905639088117,83.65761368324748,84.381112523691,18,0,0,0.9945690074713867,0.6410399510805055
toolbench_subset,100,2,cbuc,0.1553996031949837,6.61654934727509,84.381112523691,6,0,0,0.9945690074713867,0.839169404276403
toolbench_subset,100,2,cbuc_aggr,0.18408760133467317,5.207104700120349,84.381112523691,6,0,0,0.9945690074713867,0.8104814061367135
toolbench_subset,100,3,react_capped,0.6516375825915748,83.34230781696054,88.47599964945363,17,0,1,0.945432268871051,0.29379468627947625
toolbench_subset,100,3,bwk_vanilla,0.5145128649509909,85.56376314498695,88.47599964945363,24,0,1,0.945432268871051,0.4309194039200601
toolbench_subset,100,3,cbuc,0.16090194605006125,6.067486060848053,88.47599964945363,6,0,0,0.945432268871051,0.7845303228209898
toolbench_subset,100,3,cbuc_aggr,0.621530749867222,33.102907020376335,88.47599964945363,20,0,0,0.945432268871051,0.323901519003829
toolbench_subset,100,4,react_capped,0.21346814617648524,85.98719129519557,85.0319099806752,6,1,0,0.9327222053803235,0.7192540592038382
toolbench_subset,100,4,bwk_vanilla,0.7100932084996243,90.46693881690943,85.0319099806752,18,1,0,0.9327222053803235,0.22262899688069915
toolbench_subset,100,4,cbuc,0.23703724130888681,9.784842699537776,85.0319099806752,6,0,0,0.9327222053803235,0.6956849640714367
toolbench_subset,100,4,cbuc_aggr,0.26842219749452956,9.931401680806086,85.0319099806752,6,0,0,0.9327222053803235,0.6643000078857939
toolbench_subset,100,5,react_capped,0.7355964849358885,88.00284587792973,83.33756324626827,21,1,1,0.9682635289556215,0.23266704401973304
toolbench_subset,100,5,bwk_vanilla,0.7376479227441834,85.90205703511978,83.33756324626827,19,1,0,0.9682635289556215,0.23061560621143806
toolbench_subset,100,5,cbuc,0.473015645446323,26.95734947579482,83.33756324626827,18,0,0,0.9682635289556215,0.4952478835092985
toolbench_subset,100,5,cbuc_aggr,0.3132205834047327,7.913904869886705,83.33756324626827,6,0,0,0.9682635289556215,0.6550429455508888
toolbench_subset,100,6,react_capped,0.19397255583719408,77.27273133627284,75.77677917008072,16,1,0,0.9614857139813304,0.7675131581441363
toolbench_subset,100,6,bwk_vanilla,0.824480194594827,80.17728553473367,75.77677917008072,16,1,0,0.9614857139813304,0.1370055193865034
toolbench_subset,100,6,cbuc,0.33628405405795225,13.280241975625929,75.77677917008072,6,0,0,0.9614857139813304,0.6252016599233782
toolbench_subset,100,6,cbuc_aggr,0.32955514045808854,8.672471161416304,75.77677917008072,6,0,0,0.9614857139813304,0.6319305735232419
toolbench_subset,100,7,react_capped,0.7554638032688532,93.28798945570793,84.47017775989374,15,1,0,0.9671178703708607,0.21165406710200751
toolbench_subset,100,7,bwk_vanilla,0.8615988085686265,83.56677090622756,84.47017775989374,22,0,1,0.9671178703708607,0.10551906180223425
toolbench_subset,100,7,cbuc,0.14461807211728028,5.826209191111001,84.47017775989374,6,0,0,0.9671178703708607,0.8224997982535804
toolbench_subset,100,7,cbuc_aggr,0.30983670635713545,7.288323275706294,84.47017775989374,6,0,0,0.9671178703708607,0.6572811640137253
toolbench_subset,100,8,react_capped,0.5723963951305013,91.37896541938107,82.32069827367528,21,1,0,0.9880856607244668,0.41568926559396546
toolbench_subset,100,8,bwk_vanilla,0.6267063181568577,82.19805722611508,82.32069827367528,17,0,0,0.9880856607244668,0.36137934256760906
toolbench_subset,100,8,cbuc,0.9998880407036902,25.318928624649534,82.32069827367528,21,0,0,0.9880856607244668,-0.011802379979223399
toolbench_subset,100,8,cbuc_aggr,0.99999634488021,42.01177390440217,82.32069827367528,27,0,0,0.9880856607244668,-0.011910684155743256
toolbench_subset,100,9,react_capped,0.5788021448363905,87.78075344472973,86.82883521609689,19,1,0,0.9732587814113278,0.39445663657493735
toolbench_subset,100,9,bwk_vanilla,0.6771967041351981,85.09343597782583,86.82883521609689,21,0,0,0.9732587814113278,0.29606207727612976
toolbench_subset,100,9,cbuc,0.9390995693679395,29.502785314445994,86.82883521609689,17,0,0,0.9732587814113278,0.03415921204338834
toolbench_subset,100,9,cbuc_aggr,0.7242562360305401,67.83159799715037,86.82883521609689,20,0,0,0.9732587814113278,0.2490025453807877
toolbench_subset,100,10,react_capped,0.7807295800692042,66.09446792421065,84.27446539640884,18,0,1,0.9751935244151752,0.19446394434597092
toolbench_subset,100,10,bwk_vanilla,0.8389583604045353,84.18286447461028,84.27446539640884,21,0,1,0.9751935244151752,0.13623516401063984
toolbench_subset,100,10,cbuc,0.9977606389353416,18.530214596656087,84.27446539640884,15,0,0,0.9751935244151752,-0.022567114520166465
toolbench_subset,100,10,cbuc_aggr,0.19628051067852526,13.84174968684247,84.27446539640884,6,0,0,0.9751935244151752,0.7789130137366499
toolbench_subset,100,11,react_capped,0.47134152616343616,86.16445866758576,84.25822466337668,19,1,0,0.9875457462966116,0.5162042201331755
toolbench_subset,100,11,bwk_vanilla,0.4837179436743543,84.20308230133871,84.25822466337668,17,0,0,0.9875457462966116,0.5038278026222573
toolbench_subset,100,11,cbuc,0.9665437963706714,31.441474501951177,84.25822466337668,20,0,0,0.9875457462966116,0.021001949925940178
toolbench_subset,100,11,cbuc_aggr,0.731194290316374,26.702202043293607,84.25822466337668,17,0,0,0.9875457462966116,0.2563514559802377
toolbench_subset,100,12,react_capped,0.4147151042949263,111.26412720918344,81.79088039418455,12,1,0,0.9839651686821436,0.5692500643872173
toolbench_subset,100,12,bwk_vanilla,0.602670722796055,114.99909338833751,81.79088039418455,17,1,0,0.9839651686821436,0.3812944458860885
toolbench_subset,100,12,cbuc,0.29275470929453384,9.199962972568116,81.79088039418455,6,0,0,0.9839651686821436,0.6912104593876097
toolbench_subset,100,12,cbuc_aggr,0.18296904128225544,7.784873600281729,81.79088039418455,6,0,0,0.9839651686821436,0.8009961273998881
toolbench_subset,100,13,react_capped,0.8601281047986932,74.86585772703424,78.90071282828988,22,0,1,0.9905984631991717,0.1304703584004785
toolbench_subset,100,13,bwk_vanilla,0.8195256237177649,78.79429787988309,78.90071282828988,16,0,0,0.9905984631991717,0.17107283948140672
toolbench_subset,100,13,cbuc,0.22025088872405185,12.300958009407351,78.90071282828988,6,0,0,0.9905984631991717,0.7703475744751198
toolbench_subset,100,13,cbuc_aggr,0.24675897685251735,9.570860265698236,78.90071282828988,6,0,0,0.9905984631991717,0.7438394863466543
toolbench_subset,100,14,react_capped,0.8660807699900632,60.91016924886092,83.68111145390095,20,0,1,0.9776106436950015,0.11152987370493828
toolbench_subset,100,14,bwk_vanilla,0.3091130786758802,110.44533713822662,83.68111145390095,14,1,0,0.9776106436950015,0.6684975650191213
toolbench_subset,100,14,cbuc,0.011009734201216759,10.629249908116929,83.68111145390095,6,0,0,0.9776106436950015,0.9666009094937847
toolbench_subset,100,14,cbuc_aggr,0.17715677497918902,12.778950461334802,83.68111145390095,6,0,0,0.9776106436950015,0.8004538687158125
toolbench_subset,100,15,react_capped,0.1362349329853213,85.96043850666919,83.98684401867438,9,1,0,0.9828615007139615,0.8466265677286402
toolbench_subset,100,15,bwk_vanilla,0.7745208491746368,86.61076590517084,83.98684401867438,17,1,0,0.9828615007139615,0.20834065153932468
toolbench_subset,100,15,cbuc,0.7679956663360099,37.42958131719632,83.98684401867438,19,0,0,0.9828615007139615,0.2148658343779516
toolbench_subset,100,15,cbuc_aggr,0.7410553840718623,39.73643051446679,83.98684401867438,16,0,0,0.9828615007139615,0.24180611664209917
toolbench_subset,100,16,react_capped,0.6996883125588139,65.25935547142417,83.30187574637205,16,0,1,0.9584577252897502,0.25876941273093623
toolbench_subset,100,16,bwk_vanilla,0.6790471834443559,81.51872751271365,83.30187574637205,21,0,0,0.9584577252897502,0.27941054184539427
toolbench_subset,100,16,cbuc,0.10700602304052031,10.481456405913079,83.30187574637205,6,0,0,0.9584577252897502,0.8514517022492298
toolbench_subset,100,16,cbuc_aggr,0.37284502387836627,10.255287455250622,83.30187574637205,6,0,0,0.9584577252897502,0.5856127014113839
toolbench_subset,100,17,react_capped,0.7983377078478996,100.8133836175617,86.27355435216298,15,1,0,0.9706474746563842,0.17230976680848464
toolbench_subset,100,17,bwk_vanilla,0.8153752178905026,91.62116359240912,86.27355435216298,18,1,0,0.9706474746563842,0.15527225676588163
toolbench_subset,100,17,cbuc,0.770678066822015,21.271305349607996,86.27355435216298,18,0,0,0.9706474746563842,0.19996940783436923
toolbench_subset,100,17,cbuc_aggr,0.2809499468351975,8.92687798765676,86.27355435216298,6,0,0,0.9706474746563842,0.6896975278211868
toolbench_subset,100,18,react_capped,0.6036729577309251,99.19913506916419,78.70675024785791,16,1,0,0.9793569336077897,0.37568397587686464
toolbench_subset,100,18,bwk_vanilla,0.6810172171260035,66.10921652400933,78.70675024785791,22,0,1,0.9793569336077897,0.29833971648178625
toolbench_subset,100,18,cbuc,0.11068887373318648,12.748516833317636,78.70675024785791,6,0,0,0.9793569336077897,0.8686680598746033
toolbench_subset,100,18,cbuc_aggr,0.3894529918982115,19.986427216397484,78.70675024785791,6,0,0,0.9793569336077897,0.5899039417095783
toolbench_subset,100,19,react_capped,0.8317971979175992,97.468432743038,79.81755953422092,16,1,0,0.995704361146034,0.1639071632284348
toolbench_subset,100,19,bwk_vanilla,0.6691059976705382,82.59090103765601,79.81755953422092,13,1,0,0.995704361146034,0.32659836347549576
toolbench_subset,100,19,cbuc,0.29189673048246245,5.598777189877188,79.81755953422092,6,0,0,0.995704361146034,0.7038076306635715
toolbench_subset,100,19,cbuc_aggr,0.1639455808792153,7.900506635836911,79.81755953422092,6,0,0,0.995704361146034,0.8317587802668187
toolbench_subset,100,20,react_capped,0.9289925634143242,90.89543177024697,84.41184139261019,19,1,0,0.990162211312389,0.06116964789806478
toolbench_subset,100,20,bwk_vanilla,0.63214572648935,89.74178914111764,84.41184139261019,14,1,0,0.990162211312389,0.35801648482303905
toolbench_subset,100,20,cbuc,0.0,19.403040366168113,84.41184139261019,6,0,0,0.990162211312389,0.990162211312389
toolbench_subset,100,20,cbuc_aggr,0.14670814212131555,7.240596797584219,84.41184139261019,6,0,0,0.990162211312389,0.8434540691910735
toolbench_subset,100,21,react_capped,0.5096932488535371,56.35907668577385,81.95281462228111,16,0,1,0.9816768129671506,0.47198356411361353
toolbench_subset,100,21,bwk_vanilla,0.4556018635932829,81.4987899937568,81.95281462228111,11,0,0,0.9816768129671506,0.5260749493738677
toolbench_subset,100,21,cbuc,0.028210995295758434,6.877849624674581,81.95281462228111,6,0,0,0.9816768129671506,0.9534658176713922
toolbench_subset,100,21,cbuc_aggr,0.17283558980859592,7.088628211710671,81.95281462228111,6,0,0,0.9816768129671506,0.8088412231585547
toolbench_subset,100,22,react_capped,0.6607820048034665,63.082389944639075,78.43047221367982,17,0,1,0.9717568887173084,0.31097488391384187
toolbench_subset,100,22,bwk_vanilla,0.6384231380321205,78.55447788666542,78.43047221367982,19,1,1,0.9717568887173084,0.3333337506851879
toolbench_subset,100,22,cbuc,0.8008877339005703,34.806600600441435,78.43047221367982,21,0,0,0.9717568887173084,0.17086915481673803
toolbench_subset,100,22,cbuc_aggr,0.9984365421528066,47.87260890265122,78.43047221367982,22,0,0,0.9717568887173084,-0.026679653435498274
toolbench_subset,100,23,react_capped,0.6868243328723054,68.04087334060542,82.39565675406428,14,0,1,0.9535577704075167,0.2667334375352113
toolbench_subset,100,23,bwk_vanilla,0.7108346864905215,100.15794890361886,82.39565675406428,17,1,0,0.9535577704075167,0.24272308391699515
toolbench_subset,100,23,cbuc,0.9999763015676771,25.955521394009146,82.39565675406428,25,0,0,0.9535577704075167,-0.04641853116016048
toolbench_subset,100,23,cbuc_aggr,0.9999996215610025,35.82538602996678,82.39565675406428,31,0,0,0.9535577704075167,-0.04644185115348587
toolbench_subset,100,24,react_capped,0.7764422218844677,60.98070307168264,82.92976309672515,16,0,1,0.921276820398486,0.14483459851401836
toolbench_subset,100,24,bwk_vanilla,0.8828166499267371,78.54217337272728,82.92976309672515,21,0,0,0.921276820398486,0.03846017047174888
toolbench_subset,100,24,cbuc,0.8920088305378252,34.98055642682967,82.92976309672515,20,0,0,0.921276820398486,0.029267989860660815
toolbench_subset,100,24,cbuc_aggr,0.27179453905117223,13.425810069383967,82.92976309672515,6,0,0,0.921276820398486,0.6494822813473138
toolbench_subset,100,25,react_capped,0.6926476328987246,67.19539325105708,79.69582622370555,19,0,1,0.9767257238258225,0.2840780909270979
toolbench_subset,100,25,bwk_vanilla,0.5261333037538172,122.40399048382432,79.69582622370555,19,1,0,0.9767257238258225,0.4505924200720053
toolbench_subset,100,25,cbuc,0.07477564747371057,7.068159251188772,79.69582622370555,6,0,0,0.9767257238258225,0.9019500763521119
toolbench_subset,100,25,cbuc_aggr,0.27524927027829516,10.03576857742485,79.69582622370555,6,0,0,0.9767257238258225,0.7014764535475273
toolbench_subset,100,26,react_capped,0.9573847795110126,92.2730829526286,82.40665674914229,19,1,0,0.9911907967649661,0.03380601725395349
toolbench_subset,100,26,bwk_vanilla,0.518484319747637,157.2075215689916,82.40665674914229,10,1,0,0.9911907967649661,0.47270647701732915
toolbench_subset,100,26,cbuc,0.1819396300309265,15.606263751276344,82.40665674914229,6,0,0,0.9911907967649661,0.8092511667340396
toolbench_subset,100,26,cbuc_aggr,0.30585393910001446,8.510616758313462,82.40665674914229,6,0,0,0.9911907967649661,0.6853368576649517
toolbench_subset,100,27,react_capped,0.8791917471189487,86.16412210567722,82.1851925102979,17,1,0,0.9879227798610027,0.10873103274205409
toolbench_subset,100,27,bwk_vanilla,0.6905218796350607,75.31883281312176,82.1851925102979,16,0,1,0.9879227798610027,0.297400900225942
toolbench_subset,100,27,cbuc,0.25839001071121825,8.170469516751336,82.1851925102979,6,0,0,0.9879227798610027,0.7295327691497845
toolbench_subset,100,27,cbuc_aggr,0.12222756396156931,11.306088529904287,82.1851925102979,6,0,0,0.9879227798610027,0.8656952158994334
toolbench_subset,100,28,react_capped,0.6933638602879463,83.93636801885457,81.78709102918675,17,1,1,0.9803187162601724,0.28695485597222614
toolbench_subset,100,28,bwk_vanilla,0.8531394724890723,80.74887498203168,81.78709102918675,18,0,1,0.9803187162601724,0.12717924377110013
toolbench_subset,100,28,cbuc,0.1607647007997134,6.60361872660952,81.78709102918675,6,0,0,0.9803187162601724,0.819554015460459
toolbench_subset,100,28,cbuc_aggr,0.00646609409054677,6.637281616047739,81.78709102918675,6,0,0,0.9803187162601724,0.9738526221696256
toolbench_subset,100,29,react_capped,0.4300588069617529,73.29462238505563,83.65569362648871,17,0,1,0.9499214100685607,0.5198626031068078
toolbench_subset,100,29,bwk_vanilla,0.5842537217645348,73.79535473160226,83.65569362648871,19,0,1,0.9499214100685607,0.36566768830402585
toolbench_subset,100,29,cbuc,0.13773494442363,6.765760014309663,83.65569362648871,6,0,0,0.9499214100685607,0.8121864656449307
toolbench_subset,100,29,cbuc_aggr,0.14983772818307917,11.568228861173825,83.65569362648871,6,0,0,0.9499214100685607,0.8000836818854815
toolbench_subset,100,30,react_capped,0.9318732178599146,78.19582903609346,86.6097083546584,17,0,1,0.9790429089809608,0.04716969112104619
toolbench_subset,100,30,bwk_vanilla,0.8176068705383892,99.34438683132367,86.6097083546584,15,1,0,0.9790429089809608,0.1614360384425716
toolbench_subset,100,30,cbuc,0.7648545209870709,33.558773648498665,86.6097083546584,23,0,0,0.9790429089809608,0.21418838799388995
toolbench_subset,100,30,cbuc_aggr,0.1918609549751733,8.76616725047351,86.6097083546584,6,0,0,0.9790429089809608,0.7871819540057875
toolbench_subset,100,31,react_capped,0.6190782986758845,96.82151800943359,83.9681634775852,17,1,0,0.9721036018784517,0.3530253032025672
toolbench_subset,100,31,bwk_vanilla,0.4864998702962223,83.70675886296885,83.9681634775852,15,0,0,0.9721036018784517,0.48560373158222936
toolbench_subset,100,31,cbuc,0.26630239707834447,5.503289688107751,83.9681634775852,6,0,0,0.9721036018784517,0.7058012048001072
toolbench_subset,100,31,cbuc_aggr,0.6947129323566641,33.89529068140602,83.9681634775852,18,0,0,0.9721036018784517,0.2773906695217876
toolbench_subset,100,32,react_capped,0.36473677956132455,80.72909026287807,77.71517991305403,19,1,0,0.9394402139857395,0.574703434424415
toolbench_subset,100,32,bwk_vanilla,0.46640679380206185,77.90840775466907,77.71517991305403,17,1,0,0.9394402139857395,0.47303342018367767
toolbench_subset,100,32,cbuc,0.9976101190697942,20.26303811463839,77.71517991305403,13,0,0,0.9394402139857395,-0.05816990508405473
toolbench_subset,100,32,cbuc_aggr,0.999187465661379,14.575683236302524,77.71517991305403,13,0,0,0.9394402139857395,-0.059747251675639435
toolbench_subset,100,33,react_capped,0.7013457746083088,52.51285446651892,74.23071568267657,15,0,1,0.9854118019629174,0.2840660273546086
toolbench_subset,100,33,bwk_vanilla,0.6468757096965776,73.24458200550404,74.23071568267657,16,0,0,0.9854118019629174,0.33853609226633985
toolbench_subset,100,33,cbuc,0.9048158343765208,25.725716822497894,74.23071568267657,15,0,0,0.9854118019629174,0.08059596758639664
toolbench_subset,100,33,cbuc_aggr,0.9396866538156496,40.92677318073348,74.23071568267657,15,0,0,0.9854118019629174,0.0457251481472678
toolbench_subset,100,34,react_capped,0.31950575544795556,83.26771660170782,80.46829975987694,16,1,0,0.9912876916262191,0.6717819361782635
toolbench_subset,100,34,bwk_vanilla,0.5461077941662575,65.56697023924313,80.46829975987694,20,0,1,0.9912876916262191,0.44517989745996156
toolbench_subset,100,34,cbuc,0.17252831043442884,13.512919989204887,80.46829975987694,6,0,0,0.9912876916262191,0.8187593811917903
toolbench_subset,100,34,cbuc_aggr,0.0,9.728734491074428,80.46829975987694,6,0,0,0.9912876916262191,0.9912876916262191
toolbench_subset,100,35,react_capped,0.6635818326306717,54.04499163908378,74.76057480057297,15,0,1,0.9844007198030152,0.3208188871723435
toolbench_subset,100,35,bwk_vanilla,0.0,116.13274846212998,74.76057480057297,1,1,0,0.9844007198030152,0.9844007198030152
toolbench_subset,100,35,cbuc,0.15290197303924968,8.55323166113767,74.76057480057297,6,0,0,0.9844007198030152,0.8314987467637656
toolbench_subset,100,35,cbuc_aggr,0.07458598009053397,13.018714073094886,74.76057480057297,6,0,0,0.9844007198030152,0.9098147397124813
toolbench_subset,100,36,react_capped,0.8480004928187608,79.07121483511602,78.55955639554129,18,1,1,0.9207966956659006,0.07279620284713983
