profile,K,seed,policy,utility,cost,budget,n_calls,budget_violated,deadline_violated,oracle_utility,regret
toolbench_subset,100,36,bwk_vanilla,0.4149069422734052,78.95353030038207,78.55955639554129,8,1,0,0.9207966956659006,0.5058897533924954
toolbench_subset,100,36,cbuc,0.715616018240872,48.066971302664214,78.55955639554129,17,0,0,0.9207966956659006,0.20518067742502866
toolbench_subset,100,36,cbuc_aggr,0.766714823282714,44.12251819656717,78.55955639554129,20,0,0,0.9207966956659006,0.1540818723831866
toolbench_subset,100,37,react_capped,0.5433900073099374,76.67705772771232,81.9645562102158,18,0,1,0.9335727088409245,0.3901827015309871
toolbench_subset,100,37,bwk_vanilla,0.46651429770699027,82.0510099584266,81.9645562102158,17,1,0,0.9335727088409245,0.4670584111339342
toolbench_subset,100,37,cbuc,0.34224332508523936,9.254796277996096,81.9645562102158,6,0,0,0.9335727088409245,0.5913293837556851
toolbench_subset,100,37,cbuc_aggr,0.6845103420526835,15.305568780886876,81.9645562102158,13,0,0,0.9335727088409245,0.249062366788241
toolbench_subset,100,38,react_capped,0.8550686157162198,88.30145163818942,84.4038457667403,21,1,0,0.979051192326827,0.12398257661060719
toolbench_subset,100,38,bwk_vanilla,0.43513168933168156,83.33983219732389,84.4038457667403,16,0,0,0.979051192326827,0.5439195029951455
toolbench_subset,100,38,cbuc,0.08679864668827109,7.659421180257482,84.4038457667403,6,0,0,0.979051192326827,0.8922525456385559
toolbench_subset,100,38,cbuc_aggr,0.26904871351445403,8.8269275989832,84.4038457667403,6,0,0,0.979051192326827,0.710002478812373
toolbench_subset,100,39,react_capped,0.28672353402199113,85.98076573377271,81.01342476565864,14,1,0,0.9827135194263532,0.6959899854043621
toolbench_subset,100,39,bwk_vanilla,0.8630721177665068,263.7140315534777,81.01342476565864,12,1,0,0.9827135194263532,0.11964140165984638
toolbench_subset,100,39,cbuc,0.214847889297218,10.863113381299637,81.01342476565864,6,0,0,0.9827135194263532,0.7678656301291352
toolbench_subset,100,39,cbuc_aggr,0.235710343513707,7.014172134925498,81.01342476565864,6,0,0,0.9827135194263532,0.7470031759126462
toolbench_subset,100,40,react_capped,0.43984792875783485,87.28084657137661,86.60741162804264,12,1,0,0.8747519901135118,0.43490406135567694
toolbench_subset,100,40,bwk_vanilla,0.6019647305023226,107.94688903548924,86.60741162804264,16,1,0,0.8747519901135118,0.2727872596111892
toolbench_subset,100,40,cbuc,0.2551083296478449,18.27301954850848,86.60741162804264,6,0,0,0.8747519901135118,0.6196436604656669
toolbench_subset,100,40,cbuc_aggr,0.2268849721922872,10.153520422121534,86.60741162804264,6,0,0,0.8747519901135118,0.6478670179212246
toolbench_subset,100,41,react_capped,0.8688557363252349,79.22389373461992,88.733455392334,19,0,1,0.993028739367212,0.12417300304197709
toolbench_subset,100,41,bwk_vanilla,0.7941465079505919,89.98727354691424,88.733455392334,15,1,0,0.993028739367212,0.1988822314166201
toolbench_subset,100,41,cbuc,0.997768719822617,87.60382525924196,88.733455392334,18,0,0,0.993028739367212,-0.004739980455404913
toolbench_subset,100,41,cbuc_aggr,0.9953156860624397,43.18536612830692,88.733455392334,23,0,0,0.993028739367212,-0.002286946695227665
toolbench_subset,100,42,react_capped,0.9176076375805322,47.369291194702825,79.53339917850693,15,0,1,0.9920186456595711,0.07441100807903889
toolbench_subset,100,42,bwk_vanilla,0.3664579185122785,77.53377935966628,79.53339917850693,20,0,0,0.9920186456595711,0.6255607271472926
toolbench_subset,100,42,cbuc,0.10113452026373104,26.654842957973393,79.53339917850693,6,0,0,0.9920186456595711,0.89088412539584
toolbench_subset,100,42,cbuc_aggr,0.0,11.116228776105482,79.53339917850693,6,0,0,0.9920186456595711,0.9920186456595711
toolbench_subset,100,43,react_capped,0.896482934516758,81.9533570341998,78.68106887570815,20,1,1,0.9840815155714077,0.08759858105464968
toolbench_subset,100,43,bwk_vanilla,0.9267821921661235,78.08841010052647,78.68106887570815,19,0,0,0.9840815155714077,0.05729932340528421
toolbench_subset,100,43,cbuc,0.9999998909706016,43.45937821979507,78.68106887570815,34,0,0,0.9840815155714077,-0.01591837539919394
toolbench_subset,100,43,cbuc_aggr,0.9999999758506448,57.688069337744906,78.68106887570815,37,0,0,0.9840815155714077,-0.015918460279237157
toolbench_subset,100,44,react_capped,0.3993807923298479,88.15193298085441,87.9160229231448,16,1,0,0.9388888769718443,0.5395080846419964
toolbench_subset,100,44,bwk_vanilla,0.6255428113370195,80.4782230974113,87.9160229231448,21,0,0,0.9388888769718443,0.3133460656348248
toolbench_subset,100,44,cbuc,0.9389899529776831,40.337242322473536,87.9160229231448,18,0,0,0.9388888769718443,-0.00010107600583875165
toolbench_subset,100,44,cbuc_aggr,0.9940087086795142,47.93359273404066,87.9160229231448,29,0,0,0.9388888769718443,-0.055119831707669875
toolbench_subset,100,45,react_capped,0.64143157285915,76.37240117507142,87.52558389390566,18,0,1,0.9678034635255532,0.32637189066640326
toolbench_subset,100,45,bwk_vanilla,0.8982093916401206,84.84152751956424,87.52558389390566,19,0,0,0.9678034635255532,0.06959407188543265
toolbench_subset,100,45,cbuc,0.9995564088502781,25.599172053531234,87.52558389390566,20,0,0,0.9678034635255532,-0.031752945324724835
toolbench_subset,100,45,cbuc_aggr,0.11732350018966808,9.006096146216352,87.52558389390566,6,0,0,0.9678034635255532,0.8504799633358852
toolbench_subset,100,46,react_capped,0.8003184438255561,68.23983126799017,76.12142990167088,19,0,1,0.9959154209923942,0.1955969771668381
toolbench_subset,100,46,bwk_vanilla,0.7740172678021482,61.49909577549048,76.12142990167088,17,0,1,0.9959154209923942,0.22189815319024597
toolbench_subset,100,46,cbuc,0.6266133658787663,35.9249263868752,76.12142990167088,16,0,0,0.9959154209923942,0.3693020551136279
toolbench_subset,100,46,cbuc_aggr,0.20540581920990375,7.2792950090214825,76.12142990167088,6,0,0,0.9959154209923942,0.7905096017824904
toolbench_subset,100,47,react_capped,0.6322229442725813,115.10455649451208,83.74399739390815,13,1,0,0.9771263112563866,0.3449033669838053
toolbench_subset,100,47,bwk_vanilla,0.9219795800054464,54.40372782446725,83.74399739390815,15,0,1,0.9771263112563866,0.05514673125094016
toolbench_subset,100,47,cbuc,0.7439009322652537,40.06409777411743,83.74399739390815,17,0,0,0.9771263112563866,0.23322537899113294
toolbench_subset,100,47,cbuc_aggr,0.7809774626024242,31.705567567820832,83.74399739390815,19,0,0,0.9771263112563866,0.19614884865396243
toolbench_subset,100,48,react_capped,0.6422430463905118,93.17288862823922,76.35073851308309,10,1,0,0.9667516518123686,0.3245086054218568
toolbench_subset,100,48,bwk_vanilla,0.7325189306937009,75.9456661451436,76.35073851308309,14,0,0,0.9667516518123686,0.23423272111866766
toolbench_subset,100,48,cbuc,0.07770075623296446,9.217616285340222,76.35073851308309,6,0,0,0.9667516518123686,0.8890508955794041
toolbench_subset,100,48,cbuc_aggr,0.13546188010004157,5.776119882262326,76.35073851308309,6,0,0,0.9667516518123686,0.831289771712327
toolbench_subset,100,49,react_capped,0.5300430601959006,78.81571761857961,78.06757360723206,14,1,0,0.9670569930446318,0.43701393284873113
toolbench_subset,100,49,bwk_vanilla,0.6335019383828958,80.24580484909258,78.06757360723206,18,1,0,0.9670569930446318,0.33355505466173596
toolbench_subset,100,49,cbuc,0.08711732751364731,22.0821112385636,78.06757360723206,6,0,0,0.9670569930446318,0.8799396655309845
toolbench_subset,100,49,cbuc_aggr,0.317271224964329,5.468498532694166,78.06757360723206,6,0,0,0.9670569930446318,0.6497857680803028
tau_bench,15,0,react_capped,0.23240067764377537,46.39286149346556,45.60903315254886,4,1,0,0.8989828627029035,0.6665821850591281
tau_bench,15,0,bwk_vanilla,0.613760414570734,44.807507962012885,45.60903315254886,7,0,0,0.8989828627029035,0.28522244813216946
tau_bench,15,0,cbuc,0.3210772159998373,10.201737265208816,45.60903315254886,6,0,0,0.8989828627029035,0.5779056467030662
tau_bench,15,0,cbuc_aggr,0.07802797814308449,7.065554597907922,45.60903315254886,6,0,0,0.8989828627029035,0.820954884559819
tau_bench,15,1,react_capped,0.7784440230928673,51.071402088232446,50.65017554719604,9,1,0,0.8829984993735743,0.10455447628070702
tau_bench,15,1,bwk_vanilla,0.8958249102885214,49.98591311409667,50.65017554719604,11,0,0,0.8829984993735743,-0.012826410914947073
tau_bench,15,1,cbuc,0.31895112753262633,8.45404710420812,50.65017554719604,6,0,0,0.8829984993735743,0.564047371840948
tau_bench,15,1,cbuc_aggr,0.31470102334795214,8.850046485785683,50.65017554719604,6,0,0,0.8829984993735743,0.5682974760256222
tau_bench,15,2,react_capped,0.9428488214770454,49.94566652212142,46.70010495483207,10,1,0,0.973980943697127,0.03113212222008155
tau_bench,15,2,bwk_vanilla,0.8825384414471881,51.75778040335542,46.70010495483207,7,1,0,0.973980943697127,0.09144250224993888
tau_bench,15,2,cbuc,0.1428689332966543,7.70402567165263,46.70010495483207,6,0,0,0.973980943697127,0.8311120104004727
tau_bench,15,2,cbuc_aggr,0.06818947668747832,8.192941173432619,46.70010495483207,6,0,0,0.973980943697127,0.9057914670096486
tau_bench,15,3,react_capped,0.9073688158161662,40.27972001241575,38.98159310196809,10,1,0,0.9671320605603976,0.059763244744231336
tau_bench,15,3,bwk_vanilla,0.9124341566740759,41.96937969496773,38.98159310196809,9,1,0,0.9671320605603976,0.054697903886321675
tau_bench,15,3,cbuc,0.04586690904167645,6.393660798348934,38.98159310196809,6,0,0,0.9671320605603976,0.9212651515187211
tau_bench,15,3,cbuc_aggr,0.1318197961490557,10.647781348401676,38.98159310196809,6,0,0,0.9671320605603976,0.8353122644113419
tau_bench,15,4,react_capped,0.7551959050861502,58.20322992359017,54.14446763160534,5,1,0,0.9650537991181076,0.20985789403195743
tau_bench,15,4,bwk_vanilla,0.9387454245361602,53.693401683033905,54.14446763160534,11,0,0,0.9650537991181076,0.026308374581947458
tau_bench,15,4,cbuc,0.9999651893116469,14.579680911727465,54.14446763160534,12,0,0,0.9650537991181076,-0.03491139019353928
tau_bench,15,4,cbuc_aggr,0.9997225025760432,34.232737579755096,54.14446763160534,11,0,0,0.9650537991181076,-0.0346687034579356
tau_bench,15,5,react_capped,0.884965435343805,55.361788729719144,49.448660530390384,10,1,0,0.9321329487980473,0.047167513454242305
tau_bench,15,5,bwk_vanilla,0.9542406245791386,50.29477852177547,49.448660530390384,13,1,0,0.9321329487980473,-0.022107675781091296
tau_bench,15,5,cbuc,0.9937925710857926,25.698692679609465,49.448660530390384,11,0,0,0.9321329487980473,-0.06165962228774524
tau_bench,15,5,cbuc_aggr,0.9392195281883615,40.129259416152465,49.448660530390384,12,0,0,0.9321329487980473,-0.007086579390314207
tau_bench,15,6,react_capped,0.5717055049860951,50.614818027814096,49.4341043120776,10,1,0,0.9436858952907071,0.37198039030461205
tau_bench,15,6,bwk_vanilla,0.878167136141496,49.29325813073191,49.4341043120776,10,0,0,0.9436858952907071,0.06551875914921113
tau_bench,15,6,cbuc,0.9985484598870518,33.27568648869942,49.4341043120776,20,0,0,0.9436858952907071,-0.05486256459634464
tau_bench,15,6,cbuc_aggr,0.9989340060287935,30.313612983474474,49.4341043120776,20,0,0,0.9436858952907071,-0.05524811073808633
tau_bench,15,7,react_capped,0.8282693670268114,53.379980532449,46.286350651636006,11,1,0,0.8914783717318037,0.06320900470499224
tau_bench,15,7,bwk_vanilla,0.8013871117542954,47.58117881093355,46.286350651636006,9,1,0,0.8914783717318037,0.09009125997750822
tau_bench,15,7,cbuc,0.9999999609551792,35.35003680517799,46.286350651636006,26,0,0,0.8914783717318037,-0.10852158922337551
tau_bench,15,7,cbuc_aggr,0.9999999917798025,44.8565656038831,46.286350651636006,31,0,0,0.8914783717318037,-0.10852162004799881
tau_bench,15,8,react_capped,0.8370221190809425,60.35388967490311,56.16885147896626,11,1,0,0.9438398964890278,0.10681777740808529
tau_bench,15,8,bwk_vanilla,0.8977326876562244,55.39046331013021,56.16885147896626,10,0,0,0.9438398964890278,0.04610720883280339
tau_bench,15,8,cbuc,0.359190196928735,4.815482096258163,56.16885147896626,6,0,0,0.9438398964890278,0.5846496995602928
tau_bench,15,8,cbuc_aggr,0.05733986894535814,4.727898730869115,56.16885147896626,6,0,0,0.9438398964890278,0.8865000275436696
tau_bench,15,9,react_capped,0.875887029856588,35.70464826655406,33.93188864794509,12,1,0,0.8770197397864399,0.0011327099298519272
tau_bench,15,9,bwk_vanilla,0.49950196884437514,34.71591644902516,33.93188864794509,10,1,0,0.8770197397864399,0.37751777094206473
tau_bench,15,9,cbuc,0.6571551359453223,25.906895893155824,33.93188864794509,12,0,0,0.8770197397864399,0.2198646038411176
tau_bench,15,9,cbuc_aggr,0.8777855536645098,23.13012872127554,33.93188864794509,16,0,0,0.8770197397864399,-0.0007658138780699542
tau_bench,15,10,react_capped,0.8646518518968492,60.50532107608263,56.43938814666168,10,1,0,0.9378281325046376,0.07317628060778836
tau_bench,15,10,bwk_vanilla,0.027245344139579686,65.79037329353156,56.43938814666168,1,1,0,0.9378281325046376,0.9105827883650579
tau_bench,15,10,cbuc,0.9994812278904338,39.28995840632906,56.43938814666168,20,0,0,0.9378281325046376,-0.06165309538579622
tau_bench,15,10,cbuc_aggr,0.9798760245634074,41.52272503179074,56.43938814666168,15,0,0,0.9378281325046376,-0.0420478920587698
tau_bench,15,11,react_capped,0.8797435281251322,48.80246976538712,46.202105044246096,11,1,0,0.9592349132072452,0.07949138508211295
tau_bench,15,11,bwk_vanilla,0.7500869242082503,46.15105779080706,46.202105044246096,9,0,0,0.9592349132072452,0.2091479889989949
tau_bench,15,11,cbuc,0.9999982090361275,34.66043157637388,46.202105044246096,22,0,0,0.9592349132072452,-0.04076329582888227
tau_bench,15,11,cbuc_aggr,0.9999073170833961,37.40398363096336,46.202105044246096,20,0,0,0.9592349132072452,-0.0406724038761509
tau_bench,15,12,react_capped,0.7247365369949839,47.45265327477585,42.98449285191353,11,1,0,0.9372543077739075,0.21251777077892364
tau_bench,15,12,bwk_vanilla,0.894813648448247,42.164055614715004,42.98449285191353,10,0,0,0.9372543077739075,0.042440659325660546
tau_bench,15,12,cbuc,0.9987436707683329,20.787747167662197,42.98449285191353,12,0,0,0.9372543077739075,-0.06148936299442542
tau_bench,15,12,cbuc_aggr,0.999126795728219,11.790315834995411,42.98449285191353,11,0,0,0.9372543077739075,-0.06187248795431155
tau_bench,15,13,react_capped,0.927057684828075,43.101460619227645,42.59034593328987,10,1,0,0.9327189056896146,0.005661220861539529
tau_bench,15,13,bwk_vanilla,0.8895894282210164,46.88877536600177,42.59034593328987,11,1,0,0.9327189056896146,0.04312947746859819
tau_bench,15,13,cbuc,0.8373165563697856,24.86654115144674,42.59034593328987,16,0,0,0.9327189056896146,0.09540234931982894
tau_bench,15,13,cbuc_aggr,0.26724386001287315,9.814721179385252,42.59034593328987,6,0,0,0.9327189056896146,0.6654750456767414
tau_bench,15,14,react_capped,0.9028461936572323,51.61005339078676,51.19441816314138,10,1,0,0.8895776017671201,-0.013268591890112202
tau_bench,15,14,bwk_vanilla,0.8741748106469881,50.56369766095403,51.19441816314138,14,0,0,0.8895776017671201,0.015402791120131987
tau_bench,15,14,cbuc,0.14166151438951968,7.622057821987785,51.19441816314138,6,0,0,0.8895776017671201,0.7479160873776004
tau_bench,15,14,cbuc_aggr,0.1586038187694977,5.8401347418764065,51.19441816314138,6,0,0,0.8895776017671201,0.7309737829976224
tau_bench,15,15,react_capped,0.8050130222412043,43.15562595356822,41.42545100937133,9,1,0,0.8433621821611297,0.03834915991992538
tau_bench,15,15,bwk_vanilla,0.564395902641974,45.41668516359311,41.42545100937133,9,1,0,0.8433621821611297,0.27896627951915565
tau_bench,15,15,cbuc,0.9320435313340861,30.469498009169854,41.42545100937133,15,0,0,0.8433621821611297,-0.08868134917295645
tau_bench,15,15,cbuc_aggr,0.9824164307203309,29.131347596066185,41.42545100937133,18,0,0,0.8433621821611297,-0.13905424855920123
tau_bench,15,16,react_capped,0.8729094049210485,46.67406146349215,45.66679879474948,9,1,0,0.9463539134215169,0.07344450850046835
tau_bench,15,16,bwk_vanilla,0.9183552561002554,45.277650371344905,45.66679879474948,11,0,0,0.9463539134215169,0.0279986573212615
tau_bench,15,16,cbuc,0.2627643493070412,11.641551956581754,45.66679879474948,6,0,0,0.9463539134215169,0.6835895641144757
tau_bench,15,16,cbuc_aggr,0.20864964850874657,7.897129002968674,45.66679879474948,6,0,0,0.9463539134215169,0.7377042649127703
tau_bench,15,17,react_capped,0.98771729426201,53.29750675811523,41.99798183483279,12,1,0,0.9747187391830391,-0.012998555078970964
tau_bench,15,17,bwk_vanilla,0.8980302721562391,43.87107219292469,41.99798183483279,10,1,0,0.9747187391830391,0.07668846702679999
tau_bench,15,17,cbuc,0.991644497281972,22.318673067367598,41.99798183483279,14,0,0,0.9747187391830391,-0.01692575809893293
tau_bench,15,17,cbuc_aggr,0.949422863510794,18.944411913712447,41.99798183483279,12,0,0,0.9747187391830391,0.025295875672245116
tau_bench,15,18,react_capped,0.6728440254845511,67.20819592030404,47.17482795984355,6,1,0,0.9668186444478242,0.29397461896327304
tau_bench,15,18,bwk_vanilla,0.9448367563706587,47.40123786733237,47.17482795984355,9,1,0,0.9668186444478242,0.0219818880771655
tau_bench,15,18,cbuc,0.9998961662876454,15.501924535662843,47.17482795984355,14,0,0,0.9668186444478242,-0.03307752183982127
tau_bench,15,18,cbuc_aggr,0.9999954119548994,24.4902933476845,47.17482795984355,17,0,0,0.9668186444478242,-0.03317676750707521
tau_bench,15,19,react_capped,0.9112658942128561,35.52076242112056,34.470576441493456,9,1,0,0.9176021844060037,0.006336290193147631
tau_bench,15,19,bwk_vanilla,0.9743784394925352,40.603391228898744,34.470576441493456,13,1,0,0.9176021844060037,-0.0567762550865315
tau_bench,15,19,cbuc,0.7869572562636094,17.004525872270822,34.470576441493456,12,0,0,0.9176021844060037,0.13064492814239437
tau_bench,15,19,cbuc_aggr,0.847841009616779,27.10652698024603,34.470576441493456,14,0,0,0.9176021844060037,0.06976117478922472
tau_bench,15,20,react_capped,0.049524842846778605,50.42115874335279,42.517309339546394,2,1,0,0.9682057825403374,0.9186809396935588
tau_bench,15,20,bwk_vanilla,0.9703403973584667,42.17734065321958,42.517309339546394,10,0,0,0.9682057825403374,-0.0021346148181292657
tau_bench,15,20,cbuc,0.08418569552904187,17.574563668799435,42.517309339546394,6,0,0,0.9682057825403374,0.8840200870112955
tau_bench,15,20,cbuc_aggr,0.1203778949571288,20.193932823667694,42.517309339546394,6,0,0,0.9682057825403374,0.8478278875832086
tau_bench,15,21,react_capped,0.9059587464502331,52.377318844637415,47.30540608003071,12,1,0,0.8892485545415044,-0.01671019190872869
tau_bench,15,21,bwk_vanilla,0.8876021878177587,47.585941413194114,47.30540608003071,13,1,0,0.8892485545415044,0.0016463667237457402
tau_bench,15,21,cbuc,0.2784988372262872,23.184095727851233,47.30540608003071,6,0,0,0.8892485545415044,0.6107497173152172
tau_bench,15,21,cbuc_aggr,0.165711719033092,21.007164939207925,47.30540608003071,6,0,0,0.8892485545415044,0.7235368355084124
tau_bench,15,22,react_capped,0.9620239133856678,45.23588054013996,43.02569624058856,10,1,0,0.9660823089012012,0.004058395515533331
tau_bench,15,22,bwk_vanilla,0.43813221733514374,45.378290600161385,43.02569624058856,4,1,0,0.9660823089012012,0.5279500915660574
tau_bench,15,22,cbuc,0.9987546314608166,31.98043591230069,43.02569624058856,25,0,0,0.9660823089012012,-0.032672322559615385
tau_bench,15,22,cbuc_aggr,0.9997603910518964,41.85878313045332,43.02569624058856,35,0,0,0.9660823089012012,-0.03367808215069523
tau_bench,15,23,react_capped,0.8701805703434368,48.12466153496333,40.65404885551264,10,1,0,0.9748074742616992,0.10462690391826246
tau_bench,15,23,bwk_vanilla,0.9878755778951163,40.295666681916515,40.65404885551264,13,0,0,0.9748074742616992,-0.013068103633417039
tau_bench,15,23,cbuc,0.9999998386320783,27.158166917714762,40.65404885551264,23,0,0,0.9748074742616992,-0.025192364370379083
